CRRA,7.110022732971109
The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 7.886029364984795, 'DiscFac': 0.8964017590799463}, {'CRRA': 7.845534401769056, 'DiscFac': 0.8748993936578928}, {'CRRA': 9.59156777816893, 'DiscFac': 0.856954619163355}, {'CRRA': 9.730329198641089, 'DiscFac': 0.8295595156681104}, {'CRRA': 9.54784001139283, 'DiscFac': 0.8742324868229563}, {'CRRA': 10.91359998651475, 'DiscFac': 0.8356703917095478}, {'CRRA': 4.884811226380059, 'DiscFac': 0.9590542505414321}, {'CRRA': 12.362974547303242, 'DiscFac': 0.763664209670053}, {'CRRA': 12.265428974452266, 'DiscFac': 0.7605409039842783}, {'CRRA': 13.357336841149603, 'DiscFac': 0.7625984562562841}, {'CRRA': 12.792438211114414, 'DiscFac': 0.7907762179861304}, {'CRRA': 5.804293137504002, 'DiscFac': 0.9082146747042765}, {'CRRA': 10.259776705669408, 'DiscFac': 0.7803924925783279}, {'CRRA': 8.146675843109138, 'DiscFac': 0.8311058366123854}, {'CRRA': 15.03377598285014, 'DiscFac': 0.7269305916526635}, {'CRRA': 12.228388735504424, 'DiscFac': 0.7285182620213303}, {'CRRA': 13.712090939842444, 'DiscFac': 0.782894891296174}, {'CRRA': 10.878143388095241, 'DiscFac': 0.7544533592920222}, {'CRRA': 4.982095545604533, 'DiscFac': 0.931594860826577}, {'CRRA': 16.812576440463236, 'DiscFac': 0.693426721258072}, {'CRRA': 17.282868886628645, 'DiscFac': 0.667429679197584}, {'CRRA': 15.21204311014278, 'DiscFac': 0.7517334687408734}, {'CRRA': 4.860631142169055, 'DiscFac': 0.9746208954167814}, {'CRRA': 5.204760700885071, 'DiscFac': 0.9714849599027096}, {'CRRA': 9.64487164365833, 'DiscFac': 0.7742193284860222}, {'CRRA': 16.446275547197853, 'DiscFac': 0.7176934818561251}, {'CRRA': 16.49200854458903, 'DiscFac': 0.7176241529357427}, {'CRRA': 17.262333375349396, 'DiscFac': 0.6336349967053283}, {'CRRA': 10.123652960550082, 'DiscFac': 0.8880727128124883}, {'CRRA': 14.747681494786807, 'DiscFac': 0.776507673285413}, {'CRRA': 13.466242078444683, 'DiscFac': 0.6767467939382361}, {'CRRA': 14.132312496237322, 'DiscFac': 0.7953490109662507}, {'CRRA': 17.145732806015175, 'DiscFac': 0.7151424530726452}, {'CRRA': 19.431942304141945, 'DiscFac': 0.643228232406658}, {'CRRA': 15.464761491321859, 'DiscFac': 0.7630261884515954}, {'CRRA': 12.09155477235642, 'DiscFac': 0.6912473268441858}, {'CRRA': 17.486740301934315, 'DiscFac': 0.584223248536027}, {'CRRA': 15.269624256581952, 'DiscFac': 0.611400044711205}, {'CRRA': 17.19500972353289, 'DiscFac': 0.5643466446733363}, {'CRRA': 15.356181670734458, 'DiscFac': 0.5960549306261391}, {'CRRA': 9.057770101660227, 'DiscFac': 0.7598053985430824}, {'CRRA': 9.681046658423206, 'DiscFac': 0.7336243258261768}, {'CRRA': 19.347335479330074, 'DiscFac': 0.7030952055492884}, {'CRRA': 16.299514773519554, 'DiscFac': 0.5514274659826429}, {'CRRA': 7.319480769086894, 'DiscFac': 0.8128856029669298}, {'CRRA': 18.070341155752708, 'DiscFac': 0.509159744440956}, {'CRRA': 9.071967667037978, 'DiscFac': 0.9283834050610871}, {'CRRA': 16.952552705910623, 'DiscFac': 0.5250740331936906}, {'CRRA': 14.6435336924698, 'DiscFac': 0.5717035915948185}, {'CRRA': 12.866229797976565, 'DiscFac': 0.8567228505314168}, {'CRRA': 15.562399418058831, 'DiscFac': 0.5394217487169357}, {'CRRA': 16.779224452823918, 'DiscFac': 0.7765078641050465}, {'CRRA': 16.383181928858942, 'DiscFac': 0.5191606982859154}, {'CRRA': 5.487608565746749, 'DiscFac': 0.9833613370836549}, {'CRRA': 12.9769816472295, 'DiscFac': 0.5958755442664383}, {'CRRA': 5.493714606082618, 'DiscFac': 0.8839848747928027}, {'CRRA': 18.394566357550648, 'DiscFac': 0.7456632334302943}, {'CRRA': 11.468359255733446, 'DiscFac': 0.6371755359158808}, {'CRRA': 10.587233986657091, 'DiscFac': 0.9072286330406392}, {'CRRA': 10.843046008533143, 'DiscFac': 0.6516946549622578}, {'CRRA': 13.779195667223892, 'DiscFac': 0.5423824062473522}, {'CRRA': 10.109521131768863, 'DiscFac': 0.6579417263267626}, {'CRRA': 19.975341415856153, 'DiscFac': 0.7300037651052861}, {'CRRA': 17.423801666839175, 'DiscFac': 0.782381370762592}, {'CRRA': 13.32170830487297, 'DiscFac': 0.5308011743908293}, {'CRRA': 5.242078991934168, 'DiscFac': 0.8854002591904659}, {'CRRA': 12.22603207006976, 'DiscFac': 0.5623500307335058}, {'CRRA': 14.988412164303305, 'DiscFac': 0.8338240782519016}, {'CRRA': 18.952094126657688, 'DiscFac': 0.7563387249209212}, {'CRRA': 12.925750382416027, 'DiscFac': 0.519130036594329}, {'CRRA': 2.914990053606192, 'DiscFac': 0.9881452526084527}, {'CRRA': 8.54820778574171, 'DiscFac': 0.6976388678808376}, {'CRRA': 18.80876662598529, 'DiscFac': 0.7680614554989671}, {'CRRA': 15.866671176595919, 'DiscFac': 0.8265984235306006}, {'CRRA': 12.047648870135367, 'DiscFac': 0.8989490062879952}, {'CRRA': 11.191504388746596, 'DiscFac': 0.5372449365543057}, {'CRRA': 7.025283220715979, 'DiscFac': 0.9778115137913455}, {'CRRA': 13.308500660231566, 'DiscFac': 0.8829021241363637}, {'CRRA': 9.588286547773926, 'DiscFac': 0.9450666829936955}, {'CRRA': 8.854472551445372, 'DiscFac': 0.6359168682707028}, {'CRRA': 7.030494426664308, 'DiscFac': 0.751844169033077}, {'CRRA': 13.517990936482992, 'DiscFac': 0.8867680739514192}, {'CRRA': 9.336386409351933, 'DiscFac': 0.5591640884579286}, {'CRRA': 18.97725613119512, 'DiscFac': 0.793896926697242}, {'CRRA': 8.963775587941637, 'DiscFac': 0.5755138845466278}, {'CRRA': 15.968235398313103, 'DiscFac': 0.8486490068559639}, {'CRRA': 9.485521443360412, 'DiscFac': 0.5178468170342188}, {'CRRA': 9.567393700868875, 'DiscFac': 0.5076778107804503}, {'CRRA': 7.381631164935319, 'DiscFac': 0.6982615102134458}, {'CRRA': 7.741282132598188, 'DiscFac': 0.6662288864500837}, {'CRRA': 6.649313302204332, 'DiscFac': 0.7556232631640056}, {'CRRA': 8.143425756046987, 'DiscFac': 0.5657324059940624}, {'CRRA': 19.317522897560654, 'DiscFac': 0.8103346405627165}, {'CRRA': 7.5077778824678365, 'DiscFac': 0.6179864284287083}, {'CRRA': 2.606414568986782, 'DiscFac': 0.9734749421607982}, {'CRRA': 19.89710642241296, 'DiscFac': 0.8090095578015313}, {'CRRA': 16.44883997367311, 'DiscFac': 0.8677283292387195}, {'CRRA': 7.200437049584215, 'DiscFac': 0.6159987018816513}, {'CRRA': 2.0, 'DiscFac': 1.0}, {'CRRA': 7.091943170688662, 'DiscFac': 0.5893902850579197}, {'CRRA': 5.828347203115383, 'DiscFac': 0.7580916532928961}, {'CRRA': 7.577129700193034, 'DiscFac': 0.5101110255704544}, {'CRRA': 8.323972146323591, 'DiscFac': 0.998004954803573}, {'CRRA': 5.342920114441046, 'DiscFac': 0.771393723421357}, {'CRRA': 6.149914420906233, 'DiscFac': 0.6033708341606174}, {'CRRA': 6.370113519309516, 'DiscFac': 0.5230404220077746}, {'CRRA': 4.424305676841486, 'DiscFac': 0.8558432047536909}, {'CRRA': 8.565330567970067, 'DiscFac': 0.9996720641709766}, {'CRRA': 16.994166225953485, 'DiscFac': 0.8961784251377629}, {'CRRA': 4.461291545374701, 'DiscFac': 0.8439183342404373}, {'CRRA': 9.354567576816919, 'DiscFac': 0.9942092168446189}, {'CRRA': 5.786140394304018, 'DiscFac': 0.550677209577155}, {'CRRA': 5.732754125001444, 'DiscFac': 0.552837512796054}, {'CRRA': 6.753207774480389, 'DiscFac': 1.016395753725301}, {'CRRA': 5.670961403042499, 'DiscFac': 0.5452459348544874}, {'CRRA': 5.535246838501971, 'DiscFac': 0.5703448895661458}, {'CRRA': 17.598035215852388, 'DiscFac': 0.8954007498238155}, {'CRRA': 5.2169394258402075, 'DiscFac': 0.6003652597161871}, {'CRRA': 5.122116526375882, 'DiscFac': 0.5636012166962268}, {'CRRA': 19.587178868805903, 'DiscFac': 0.8740676657885784}, {'CRRA': 5.020990884328789, 'DiscFac': 0.5906589497108359}, {'CRRA': 7.726213965508766, 'DiscFac': 1.0135465688705707}, {'CRRA': 17.398509754341198, 'DiscFac': 0.9043508051867644}, {'CRRA': 5.105554414683905, 'DiscFac': 0.5459646037011611}, {'CRRA': 5.017202771856926, 'DiscFac': 0.5779840652227052}, {'CRRA': 5.086642642814057, 'DiscFac': 0.5445463241707317}, {'CRRA': 6.846036419659983, 'DiscFac': 1.0197134539021118}, {'CRRA': 19.80968863047603, 'DiscFac': 0.8744140941544605}, {'CRRA': 10.659990387058068, 'DiscFac': 0.9904897263278956}, {'CRRA': 17.615789580368155, 'DiscFac': 0.9069515299899384}, {'CRRA': 4.453654631787881, 'DiscFac': 0.7309599255348544}, {'CRRA': 4.26087388276607, 'DiscFac': 0.8100568413913396}, {'CRRA': 10.030289552383206, 'DiscFac': 0.9985066760176655}, {'CRRA': 11.458458054601348, 'DiscFac': 0.98524740133003}, {'CRRA': 12.409568314224263, 'DiscFac': 0.9750122544323823}, {'CRRA': 11.874263716879122, 'DiscFac': 0.981708986321177}, {'CRRA': 12.217724930377695, 'DiscFac': 0.9796954487867412}, {'CRRA': 3.945566225616414, 'DiscFac': 0.5531808378279774}, {'CRRA': 19.414550288816592, 'DiscFac': 0.892348736615535}, {'CRRA': 3.375055319245327, 'DiscFac': 0.7917869522840524}, {'CRRA': 3.464803249262039, 'DiscFac': 0.7789221455745357}, {'CRRA': 2.487225730578688, 'DiscFac': 0.8199728943246825}, {'CRRA': 2.3301412885135706, 'DiscFac': 0.7692616085020607}, {'CRRA': 1.9805656401812954, 'DiscFac': 0.7752172862307422}, {'CRRA': 2.306610698990426, 'DiscFac': 0.7085897664231349}, {'CRRA': 3.1727435734194067, 'DiscFac': 0.5284132186907897}, {'CRRA': 1.5239663197894409, 'DiscFac': 0.7975862075111134}, {'CRRA': 2.3633781005655625, 'DiscFac': 0.6014708202666728}, {'CRRA': 2.3234101347521827, 'DiscFac': 0.5217182459140857}, {'CRRA': 2.0916523948890715, 'DiscFac': 0.5555329588909906}, {'CRRA': 1.6871103712749091, 'DiscFac': 0.5739093035755644}, {'CRRA': 1.668132221175573, 'DiscFac': 0.5731650146253315}, {'CRRA': 1.115468009968959, 'DiscFac': 0.5562599850225062}, {'CRRA': 17.796912704180492, 'DiscFac': 0.9188423095803476}, {'CRRA': 18.99410614256118, 'DiscFac': 0.9051949573380448}, {'CRRA': 14.409930814189245, 'DiscFac': 0.9625452114381836}, {'CRRA': 8.738199451716216, 'DiscFac': 1.0199029009515512}, {'CRRA': 15.490308998930345, 'DiscFac': 0.9545602257934763}, {'CRRA': 5.376262673414923, 'DiscFac': 1.0354163574475974}, {'CRRA': 6.2233956434393445, 'DiscFac': 1.0346238840273043}, {'CRRA': 18.67612138694853, 'DiscFac': 0.9215038641392654}, {'CRRA': 5.025984994925592, 'DiscFac': 1.0374713307174166}, {'CRRA': 6.376199548808788, 'DiscFac': 1.034837480146105}, {'CRRA': 6.668287378467586, 'DiscFac': 1.034791881799829}, {'CRRA': 19.46556052933761, 'DiscFac': 0.9189518359190942}, {'CRRA': 3.4918228966411946, 'DiscFac': 1.0368068825194565}, {'CRRA': 18.392713613476584, 'DiscFac': 0.9375817728647267}, {'CRRA': 11.541833508276488, 'DiscFac': 1.0094192942828575}, {'CRRA': 15.56418734313972, 'DiscFac': 0.9712235825818067}, {'CRRA': 18.720392307348053, 'DiscFac': 0.9369260185283238}, {'CRRA': 11.612135321058465, 'DiscFac': 1.0113196135921334}, {'CRRA': 6.309298109929275, 'DiscFac': 1.042492030941163}, {'CRRA': 10.672866266897408, 'DiscFac': 1.0242726233396056}, {'CRRA': 10.49050720032792, 'DiscFac': 1.0264669396031985}, {'CRRA': 11.99758272244825, 'DiscFac': 1.0214087395677596}, {'CRRA': 9.601581761957064, 'DiscFac': 1.0379159751346037}, {'CRRA': 19.420985962703877, 'DiscFac': 0.9633224549342382}, {'CRRA': 10.213849799868575, 'DiscFac': 1.0407132664761498}, {'CRRA': 6.185680405718312, 'DiscFac': 1.0586256305452313}, {'CRRA': 17.390041851630645, 'DiscFac': 1.005494166624176}, {'CRRA': 19.625252652352984, 'DiscFac': 0.9900471750307395}, {'CRRA': 14.420882230073177, 'DiscFac': 1.0326292303049003}, {'CRRA': 18.429604132200804, 'DiscFac': 1.004281388045313}, {'CRRA': 19.19853064148948, 'DiscFac': 1.008714962168242}, {'CRRA': 10.821291511014692, 'DiscFac': 1.0638836018802147}, {'CRRA': 18.89332606529065, 'DiscFac': 1.0259689847921276}, {'CRRA': 17.440663406480414, 'DiscFac': 1.0454782981091366}, {'CRRA': 16.88789039886321, 'DiscFac': 1.0501234607236012}, {'CRRA': 18.731191018163578, 'DiscFac': 1.0481770282913496}, {'CRRA': 9.301950763573274, 'DiscFac': 1.089418888860067}, {'CRRA': 7.296380308536147, 'DiscFac': 1.0871624884603612}, {'CRRA': 14.832742417677606, 'DiscFac': 1.087082368809329}, {'CRRA': 18.742338086588298, 'DiscFac': 1.0800533547235045}, {'CRRA': 15.932563342955865, 'DiscFac': 1.091146046945012}, {'CRRA': 18.95313729507471, 'DiscFac': 1.0835164559125856}, {'CRRA': 17.119626062244684, 'DiscFac': 1.0917078116624803}, {'CRRA': 18.221401874579545, 'DiscFac': 1.0963940121164}, {'CRRA': 1.2832986570309024, 'DiscFac': 1.0358935108480984}, {'CRRA': 3.123990505794276, 'DiscFac': 1.0934875347981872}, {'CRRA': 1.8161826437960635, 'DiscFac': 1.065450355410722}], exploration_results=array([ 1.15255201,  1.15802467,  1.23164267,  1.24148442,  1.35028085,
        1.36557195,  1.38125683,  1.4268422 ,  1.43783736,  1.47978759,
        1.48411769,  1.49765462,  1.51797761,  1.55310917,  1.60119751,
        1.62305994,  1.62458186,  1.63525592,  1.66281955,  1.727551  ,
        1.7345286 ,  1.73551671,  1.74717839,  1.75198294,  1.75255005,
        1.76832499,  1.77599115,  1.785476  ,  1.81616145,  1.83704313,
        1.84017909,  1.86763717,  1.88682705,  1.89542339,  1.89661091,
        1.97123344,  2.00046997,  2.07068209,  2.15479604,  2.1722771 ,
        2.19424535,  2.26147882,  2.32567217,  2.36292433,  2.42194408,
        2.42198935,  2.4428762 ,  2.45856021,  2.4804518 ,  2.49470412,
        2.56688555,  2.5730824 ,  2.58484224,  2.62031369,  2.62628372,
        2.64501436,  2.64993152,  2.66314653,  2.68075285,  2.72707224,
        2.86560896,  2.93500459,  2.98658974,  2.99225392,  3.03375124,
        3.0575978 ,  3.05836611,  3.06092142,  3.10670838,  3.17997596,
        3.28894853,  3.30144501,  3.31917456,  3.35570904,  3.41206032,
        3.46870217,  3.55325411,  3.68001756,  3.70502729,  3.74003741,
        3.87689189,  4.00377032,  4.07533002,  4.16010295,  4.18693766,
        4.19582944,  4.27425903,  4.29406741,  4.29928187,  4.33759303,
        4.36355972,  4.89129011,  4.95895208,  5.13488336,  5.19184004,
        5.28736532,  5.38616467,  5.52697652,  5.77764006,  5.88585305,
        5.95126904,  6.00202679,  6.89445035,  6.99855962,  7.01313192,
        7.14838912,  7.30834292,  7.35291861,  7.39782767,  7.58641991,
        7.58905792,  7.61794723,  7.66549732,  7.69217793,  7.75547638,
        7.81358991,  7.87139571,  8.04970466,  8.21927794,  8.24741681,
        8.26107624,  8.26419422,  8.26730016,  8.27320649,  8.28683425,
        8.29483301,  8.3064809 ,  8.44679179,  8.60926646,  8.63168601,
        8.63843876,  8.69071712,  8.80995115,  8.92326665,  8.92383846,
        9.00573485,  9.17392333,  9.20156459,  9.22348535,  9.32699922,
        9.33838082,  9.41257088,  9.48124036,  9.50972022,  9.51331968,
        9.51373568,  9.53461936,  9.53977665,  9.55583004,  9.56127446,
        9.56484039,  9.56484039,  9.56484039,  9.60961083,  9.71021563,
        9.83997606, 10.22462176, 10.22565329, 10.25715704, 10.51305938,
       10.58125511, 10.65449099, 10.67148116, 10.87421616, 11.08557648,
       11.14709109, 11.54980821, 11.74396976, 11.77951698, 11.78881031,
       12.05255337, 12.30499453, 12.82709703, 12.95533617, 13.74988326,
       13.89313396, 14.59599385, 14.90389708, 16.46595459, 16.86816289,
       17.19809666, 17.45052352, 17.62189822, 18.69196781, 19.40438849,
       20.26932969, 21.43078292, 21.60721554, 22.64586158, 24.29387431,
       24.49496355, 25.5300103 , 26.50786923, 26.66100055, 27.05392138,
       27.27992869, 28.39139475, 33.25300309, 57.42349185, 62.99932086]))"
algorithm_output,"{'states': [State(trustregion=Region(center=array([8.82158555, 0.87157956]), radius=0.8821585550077418, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.1755451645583082, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=0, candidate_x=array([8.82158555, 0.87157956]), index=0, x=array([8.82158555, 0.87157956]), fval=1.1755451645583082, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([8.82158555, 0.87157956]), radius=0.8821585550077418, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.3947965395066164, linear_terms=array([0.07588849, 6.21542452]), square_terms=array([[ 0.04468226,  0.69731898],
       [ 0.69731898, 23.95519826]]), scale=array([0.78179266, 0.3       ]), shift=array([8.82158555, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=13, candidate_x=array([9.60337821, 0.7134291 ]), index=0, x=array([8.82158555, 0.87157956]), fval=1.1755451645583082, rho=-0.44850776145905946, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82158555, 0.87157956]), radius=0.4410792775038709, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  7,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=0.8015784718821827, linear_terms=array([-0.0457406 ,  3.20514134]), square_terms=array([[ 7.71172111e-03, -2.45096634e-01],
       [-2.45096634e-01,  3.14264256e+01]]), scale=array([0.39089633, 0.3       ]), shift=array([8.82158555, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=14, candidate_x=array([9.21248188, 0.7717431 ]), index=0, x=array([8.82158555, 0.87157956]), fval=1.1755451645583082, rho=-0.42216267249457917, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  7,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  4,  5,  6, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82158555, 0.87157956]), radius=0.22053963875193544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  7,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=2.148090169853451, linear_terms=array([-0.11457463,  7.25966967]), square_terms=array([[ 6.65114330e-03, -2.45430955e-01],
       [-2.45430955e-01,  1.75488077e+01]]), scale=0.22053963875193544, shift=array([8.82158555, 0.87157956])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=15, candidate_x=array([9.04052139, 0.78345778]), index=0, x=array([8.82158555, 0.87157956]), fval=1.1755451645583082, rho=-0.453661672560658, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  7,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  4,  5,  6,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82158555, 0.87157956]), radius=0.11026981937596772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 11, 12, 14, 15]), model=ScalarModel(intercept=2.978714650277176, linear_terms=array([-1.432808  ,  3.94541646]), square_terms=array([[ 0.49947955, -1.15104084],
       [-1.15104084,  3.25775805]]), scale=0.11026981937596772, shift=array([8.82158555, 0.87157956])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
