CRRA,4.467988811971932
The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 5.249884907806127, 'WealthShare': 0.28263565237211413}, {'CRRA': 5.5092577193198355, 'WealthShare': 0.2923434897597107}, {'CRRA': 5.377614157119098, 'WealthShare': 0.3225495537716396}, {'CRRA': 4.8551641846217795, 'WealthShare': 0.20335334840247238}, {'CRRA': 3.5241041513841185, 'WealthShare': 0.2977186835567558}, {'CRRA': 5.337050810224177, 'WealthShare': 0.178496145996698}, {'CRRA': 6.293558943655258, 'WealthShare': 0.3692721349656414}, {'CRRA': 6.281738711572348, 'WealthShare': 0.15558978717127098}, {'CRRA': 3.15036765536456, 'WealthShare': 0.20066990093162626}, {'CRRA': 6.952198007870571, 'WealthShare': 0.3762481811164354}, {'CRRA': 7.558789416623219, 'WealthShare': 0.158572733920471}, {'CRRA': 7.669922209539765, 'WealthShare': 0.15921914606414259}, {'CRRA': 7.702804328845794, 'WealthShare': 0.3708202717686228}, {'CRRA': 5.537978263141358, 'WealthShare': 0.3878935986254434}, {'CRRA': 7.962263994145115, 'WealthShare': 0.15246844288610759}, {'CRRA': 7.589918041859917, 'WealthShare': 0.14244606904031684}, {'CRRA': 6.943693158011042, 'WealthShare': 0.397728414243273}, {'CRRA': 9.553412610770986, 'WealthShare': 0.2815423342939509}, {'CRRA': 4.039181424854106, 'WealthShare': 0.3671788307595443}, {'CRRA': 9.497639484621022, 'WealthShare': 0.315450092683156}, {'CRRA': 9.84058712295511, 'WealthShare': 0.2870593219726818}, {'CRRA': 9.696846683066092, 'WealthShare': 0.18149004028959034}, {'CRRA': 10.015909105138615, 'WealthShare': 0.29428225556809084}, {'CRRA': 9.763894604430588, 'WealthShare': 0.3744377198658916}, {'CRRA': 5.284664094851502, 'WealthShare': 0.41260460827666295}, {'CRRA': 11.06344978313783, 'WealthShare': 0.25032261996245414}, {'CRRA': 10.849731307351748, 'WealthShare': 0.35678178154413254}, {'CRRA': 10.67184926505163, 'WealthShare': 0.14175225804359962}, {'CRRA': 9.864925467298999, 'WealthShare': 0.411078796549825}, {'CRRA': 11.300010554031218, 'WealthShare': 0.2263561406139721}, {'CRRA': 4.925850971190269, 'WealthShare': 0.41549004488104224}, {'CRRA': 3.0914243631955722, 'WealthShare': 0.1617192778510447}, {'CRRA': 11.192055850563552, 'WealthShare': 0.3478660672114626}, {'CRRA': 9.749557245824533, 'WealthShare': 0.4239957686705478}, {'CRRA': 7.616039425896123, 'WealthShare': 0.05276138123956592}, {'CRRA': 11.745415614878716, 'WealthShare': 0.272028940282411}, {'CRRA': 10.690855478982254, 'WealthShare': 0.4084176783353515}, {'CRRA': 6.65336447065102, 'WealthShare': 0.4470532910492028}, {'CRRA': 11.916583894091792, 'WealthShare': 0.2592910024448968}, {'CRRA': 11.431905755995647, 'WealthShare': 0.3753030780547067}, {'CRRA': 10.79740927216503, 'WealthShare': 0.09478654891152347}, {'CRRA': 12.046101122838007, 'WealthShare': 0.2310200790791116}, {'CRRA': 2.471904642413852, 'WealthShare': 0.27787186262938085}, {'CRRA': 7.472326013156993, 'WealthShare': 0.03676734484612985}, {'CRRA': 11.577740001592957, 'WealthShare': 0.11495737732902107}, {'CRRA': 10.37111754441303, 'WealthShare': 0.05201856851465794}, {'CRRA': 2.846311992959078, 'WealthShare': 0.16363949376999068}, {'CRRA': 12.410162867957704, 'WealthShare': 0.15802136148987436}, {'CRRA': 11.846983181817748, 'WealthShare': 0.08454621431448144}, {'CRRA': 10.414753989733049, 'WealthShare': 0.026267925132435047}, {'CRRA': 12.467964868018619, 'WealthShare': 0.13617542473131383}, {'CRRA': 13.056437222380751, 'WealthShare': 0.33624782513423895}, {'CRRA': 10.574797661332685, 'WealthShare': 0.015877905332555592}, {'CRRA': 13.696579552837292, 'WealthShare': 0.2905508116857058}, {'CRRA': 3.765665249753772, 'WealthShare': 0.1077762237540888}, {'CRRA': 13.671558849916316, 'WealthShare': 0.2309383589896882}, {'CRRA': 13.593910959431103, 'WealthShare': 0.38412640098734613}, {'CRRA': 11.70361426565382, 'WealthShare': 0.013945477524692678}, {'CRRA': 14.162827949312668, 'WealthShare': 0.29929220066488654}, {'CRRA': 12.812673726819005, 'WealthShare': 0.47338162587902877}, {'CRRA': 13.85058161888386, 'WealthShare': 0.4266758690623296}, {'CRRA': 8.10984866336549, 'WealthShare': 0.5027054225160923}, {'CRRA': 10.186401393618343, 'WealthShare': 0.5106950563173124}, {'CRRA': 13.959144596554259, 'WealthShare': 0.12696894386054863}, {'CRRA': 3.052472701577516, 'WealthShare': 0.37324446065564243}, {'CRRA': 13.091100276079722, 'WealthShare': 0.47747614324004684}, {'CRRA': 9.3236513226493, 'WealthShare': 0.5120781969923184}, {'CRRA': 14.325634194778829, 'WealthShare': 0.17964789356297406}, {'CRRA': 6.143344892902888, 'WealthShare': 0.48201201158267043}, {'CRRA': 13.722322117647122, 'WealthShare': 0.053430702973638465}, {'CRRA': 14.61969273344327, 'WealthShare': 0.18189055077476152}, {'CRRA': 13.644999481144966, 'WealthShare': 0.49866749734567756}, {'CRRA': 15.016656886116383, 'WealthShare': 0.431547860341704}, {'CRRA': 15.25981186817413, 'WealthShare': 0.2833683489744166}, {'CRRA': 15.355436554128037, 'WealthShare': 0.3203499082071899}, {'CRRA': 13.348202304761477, 'WealthShare': 0.5184293408430881}, {'CRRA': 15.409178203707514, 'WealthShare': 0.3350843118881276}, {'CRRA': 11.066401990974397, 'WealthShare': 0.5377291345648638}, {'CRRA': 14.390429817786254, 'WealthShare': 0.5039621787393018}, {'CRRA': 15.443171639496372, 'WealthShare': 0.20538119568255034}, {'CRRA': 4.283087809175614, 'WealthShare': 0.4463177832326254}, {'CRRA': 13.501688332981365, 'WealthShare': 0.5369254879749973}, {'CRRA': 15.759178282338592, 'WealthShare': 0.20503221380823528}, {'CRRA': 16.049739067870494, 'WealthShare': 0.15810775807261002}, {'CRRA': 15.820023251648339, 'WealthShare': 0.5032766888737606}, {'CRRA': 16.224904797258315, 'WealthShare': 0.2091132026168942}, {'CRRA': 4.232364129129516, 'WealthShare': 0.45378902998124343}, {'CRRA': 10.644955654675064, 'WealthShare': 0.5645416933437242}, {'CRRA': 17.34122293866877, 'WealthShare': 0.5090873729944586}, {'CRRA': 1.9892082301384368, 'WealthShare': 0.21301304701817556}, {'CRRA': 17.337799776155094, 'WealthShare': 0.1040476081474537}, {'CRRA': 17.472850407509213, 'WealthShare': 0.1822237425241629}, {'CRRA': 17.479745405747938, 'WealthShare': 0.10966713446629783}, {'CRRA': 18.01735490433354, 'WealthShare': 0.4395506050055564}, {'CRRA': 17.944818131100966, 'WealthShare': 0.14507714347870138}, {'CRRA': 16.35529253876275, 'WealthShare': 0.5914115892791304}, {'CRRA': 17.86931742854336, 'WealthShare': 0.02952970735529655}, {'CRRA': 18.052542410127263, 'WealthShare': 0.08293707884449458}, {'CRRA': 18.092246112879508, 'WealthShare': 0.11294033908840537}, {'CRRA': 18.355405019714667, 'WealthShare': 0.335488653772083}, {'CRRA': 18.978109510574523, 'WealthShare': 0.4721925916305249}, {'CRRA': 18.565189246441214, 'WealthShare': 0.35790946934016526}, {'CRRA': 2.6536826936296274, 'WealthShare': 0.3791877938357806}, {'CRRA': 2.0562694420627077, 'WealthShare': 0.30442450856298614}, {'CRRA': 19.460142811834917, 'WealthShare': 0.49211681728235196}, {'CRRA': 17.466296533814937, 'WealthShare': 0.606477863036586}, {'CRRA': 18.750720781812362, 'WealthShare': 0.171801327870054}, {'CRRA': 16.732162869927727, 'WealthShare': 0.6153465129958325}, {'CRRA': 18.90535845840001, 'WealthShare': 0.22268043248846975}, {'CRRA': 19.364945934245448, 'WealthShare': 0.037529636349416445}, {'CRRA': 19.499220721218165, 'WealthShare': 0.37811579619963304}, {'CRRA': 19.72774014703314, 'WealthShare': 0.4094217287893732}, {'CRRA': 19.423120364617, 'WealthShare': 0.2119264384331701}, {'CRRA': 15.831646362663651, 'WealthShare': 0.6344712794353803}, {'CRRA': 17.041501555509814, 'WealthShare': 0.6391870547317522}, {'CRRA': 15.21813542638801, 'WealthShare': 0.6414015972561803}, {'CRRA': 10.630328324455412, 'WealthShare': 0.6118986796643086}, {'CRRA': 2.2479207914283776, 'WealthShare': 0.35099268145977836}, {'CRRA': 18.782449382096303, 'WealthShare': 0.6614010284830871}, {'CRRA': 19.3617112629839, 'WealthShare': 0.6625127194394627}, {'CRRA': 2.823260226636262, 'WealthShare': 0.41360377269496384}, {'CRRA': 9.078958891720402, 'WealthShare': 0.6063462983206558}, {'CRRA': 19.014495464906542, 'WealthShare': 0.6796913863597126}, {'CRRA': 12.386112396422716, 'WealthShare': 0.6511079764655705}, {'CRRA': 3.070449355943955, 'WealthShare': 0.07327171001673773}, {'CRRA': 5.879398348365912, 'WealthShare': 0.5543757862297028}, {'CRRA': 9.544083803657955, 'WealthShare': 0.627124911035452}, {'CRRA': 3.920836610550186, 'WealthShare': 0.02057041819037749}, {'CRRA': 4.773025922373407, 'WealthShare': 0.5309255248061987}, {'CRRA': 8.026156512279309, 'WealthShare': 0.6193740934090662}, {'CRRA': 4.719837095061682, 'WealthShare': 0.5371535268685393}, {'CRRA': 14.748401710733823, 'WealthShare': 0.7068382066992326}, {'CRRA': 17.258539689176107, 'WealthShare': 0.7328937307806187}, {'CRRA': 5.577503889832235, 'WealthShare': 0.5785369943677463}, {'CRRA': 6.524202267098724, 'WealthShare': 0.6105064332294494}, {'CRRA': 6.038783524218484, 'WealthShare': 0.5990185879578691}, {'CRRA': 5.314775655456554, 'WealthShare': 0.5780375743078247}, {'CRRA': 1.502741714316425, 'WealthShare': 0.19560193253295297}, {'CRRA': 2.359692849260399, 'WealthShare': 0.08201645561664062}, {'CRRA': 5.144470888986842, 'WealthShare': 0.5802705138406494}, {'CRRA': 7.62891561570815, 'WealthShare': 0.6566583493628738}, {'CRRA': 1.464275630923448, 'WealthShare': 0.31449432032525815}, {'CRRA': 1.7258616193548626, 'WealthShare': 0.3748120706728858}, {'CRRA': 8.20022260485197, 'WealthShare': 0.6880235722160696}, {'CRRA': 1.484432701445454, 'WealthShare': 0.14249138298273373}, {'CRRA': 13.484811185109303, 'WealthShare': 0.76658760689495}, {'CRRA': 13.928445158258903, 'WealthShare': 0.7730025915926382}, {'CRRA': 3.4539162657515083, 'WealthShare': 0.5461721437144575}, {'CRRA': 17.088862987215556, 'WealthShare': 0.7981860665695004}, {'CRRA': 2.7721228054258056, 'WealthShare': 0.015304719947622239}, {'CRRA': 10.930455185965407, 'WealthShare': 0.7534525984373084}, {'CRRA': 2.324263095960315, 'WealthShare': 0.04257385556099147}, {'CRRA': 13.09577510376562, 'WealthShare': 0.779099569633009}, {'CRRA': 2.0, 'WealthShare': 0.05}, {'CRRA': 4.320897803106031, 'WealthShare': 0.6192522030504037}, {'CRRA': 1.1211730756539193, 'WealthShare': 0.26115067067358483}, {'CRRA': 9.238647835404842, 'WealthShare': 0.7495400691023048}, {'CRRA': 13.4658485718309, 'WealthShare': 0.8005261924842442}, {'CRRA': 4.538586977165641, 'WealthShare': 0.6402275560307228}, {'CRRA': 11.255416400328452, 'WealthShare': 0.7892326141072016}, {'CRRA': 17.93594267691133, 'WealthShare': 0.8420962199915002}, {'CRRA': 5.642504752306202, 'WealthShare': 0.6970388748368544}, {'CRRA': 8.645082635254399, 'WealthShare': 0.7698041768722177}, {'CRRA': 4.8191376423899115, 'WealthShare': 0.6795453000975249}, {'CRRA': 6.963282080618043, 'WealthShare': 0.7449135897993368}, {'CRRA': 2.0723739947178728, 'WealthShare': 0.5324942762477773}, {'CRRA': 3.2163226164771834, 'WealthShare': 0.6240707643478834}, {'CRRA': 6.99476611025816, 'WealthShare': 0.769814646057922}, {'CRRA': 1.332869676634308, 'WealthShare': 0.48157962378612473}, {'CRRA': 7.816649515456092, 'WealthShare': 0.8081644931756278}, {'CRRA': 6.871684391640022, 'WealthShare': 0.7909699071192337}, {'CRRA': 15.689377251544135, 'WealthShare': 0.8834513033694572}, {'CRRA': 4.332484644174665, 'WealthShare': 0.7253852115385131}, {'CRRA': 3.189765938391206, 'WealthShare': 0.6793458799057225}, {'CRRA': 7.3170677903654955, 'WealthShare': 0.8155321108189327}, {'CRRA': 8.536556973709029, 'WealthShare': 0.8417847429950429}, {'CRRA': 7.795089089228911, 'WealthShare': 0.8323496685536607}, {'CRRA': 6.538399931043452, 'WealthShare': 0.823992861659139}, {'CRRA': 7.421437879786188, 'WealthShare': 0.8612670822852212}, {'CRRA': 8.662816799739026, 'WealthShare': 0.8790024744944943}, {'CRRA': 10.197608110779395, 'WealthShare': 0.8943666695366238}, {'CRRA': 4.545861385999889, 'WealthShare': 0.8244035042173172}, {'CRRA': 13.015689123519254, 'WealthShare': 0.9223997395307748}, {'CRRA': 8.079887743136648, 'WealthShare': 0.890408559404744}, {'CRRA': 2.5213927347090777, 'WealthShare': 0.7507920630085106}, {'CRRA': 4.926930178106092, 'WealthShare': 0.871108734880164}, {'CRRA': 13.265096795738422, 'WealthShare': 0.9422993206674943}, {'CRRA': 7.548037438816905, 'WealthShare': 0.9271070313751034}, {'CRRA': 1.741795436289747, 'WealthShare': 0.7661405565074122}, {'CRRA': 7.239887488184408, 'WealthShare': 0.9293974985414992}, {'CRRA': 2.46728676450297, 'WealthShare': 0.8210263130421527}, {'CRRA': 9.818122757345352, 'WealthShare': 0.9481248704633558}, {'CRRA': 8.009712808387414, 'WealthShare': 0.9588994814105719}, {'CRRA': 9.499816746090593, 'WealthShare': 0.976689528405497}, {'CRRA': 4.769586504822261, 'WealthShare': 0.9588334754111556}, {'CRRA': 3.304989671566515, 'WealthShare': 0.9432161079417289}, {'CRRA': 1.7102199670440452, 'WealthShare': 0.8778249372697852}, {'CRRA': 6.516214269874631, 'WealthShare': 0.9810685473688208}, {'CRRA': 2.037417770840274, 'WealthShare': 0.9414970282312789}, {'CRRA': 1.5490081517569425, 'WealthShare': 0.9692943952334293}], exploration_results=array([  0.37536991,   0.39783454,   0.44005289,   0.44154256,
         0.49191129,   0.52777409,   0.61302014,   0.62230368,
         0.65265058,   0.66664091,   0.67065964,   0.67599   ,
         0.69704609,   0.69840864,   0.70821306,   0.70882843,
         0.74636714,   0.75854323,   0.759556  ,   0.77168916,
         0.79130939,   0.81205895,   0.81343038,   0.87440389,
         0.88631323,   0.92825696,   0.95566611,   0.96047957,
         0.96275853,   0.96340605,   0.97061373,   0.97099855,
         0.98267869,   0.99018766,   1.00909777,   1.01243583,
         1.0249652 ,   1.02702919,   1.03427489,   1.03960834,
         1.04786276,   1.05671466,   1.06181769,   1.08630155,
         1.09700867,   1.10321292,   1.10963863,   1.14876196,
         1.17236335,   1.17374725,   1.1771652 ,   1.1989291 ,
         1.21234903,   1.27555605,   1.27962337,   1.27991688,
         1.29577887,   1.29753644,   1.34251398,   1.35311353,
         1.36634323,   1.37105099,   1.3776238 ,   1.37874946,
         1.38464768,   1.3847902 ,   1.39167096,   1.39470362,
         1.41363358,   1.42819435,   1.43657317,   1.4807133 ,
         1.50302348,   1.50619741,   1.51801942,   1.52166826,
         1.52566511,   1.54314479,   1.55002477,   1.55124062,
         1.57958746,   1.59895159,   1.59957534,   1.65699949,
         1.66907987,   1.67040947,   1.73178931,   1.74976731,
         1.81928436,   1.83634247,   1.85776715,   1.86685584,
         1.87635205,   1.8833693 ,   1.93994732,   1.94594699,
         1.94951217,   1.95986337,   1.96259619,   1.980843  ,
         1.99555629,   2.00311992,   2.00353393,   2.0137643 ,
         2.04576572,   2.05078517,   2.06205753,   2.07124442,
         2.0904696 ,   2.13389355,   2.13704905,   2.14593825,
         2.17168303,   2.18698076,   2.21893272,   2.25429084,
         2.25627277,   2.28007828,   2.37970467,   2.39104868,
         2.44017097,   2.46524289,   2.52357337,   2.56456388,
         2.61510371,   2.69504899,   2.70920462,   2.76741288,
         2.9458403 ,   3.07093147,   3.1637885 ,   3.18670798,
         3.37793327,   3.54068513,   3.70887963,   3.75223612,
         3.77377164,   3.97157719,   3.98544797,   4.03033603,
         4.36663318,   4.68431543,   4.85053199,   5.11972009,
         5.3983409 ,   5.43140483,   5.55123065,   5.58977071,
         5.64336914,   5.76743579,   6.16582867,   6.26924688,
         6.28786453,   7.09927682,   7.2191491 ,   7.24217627,
         7.39048603,   7.48761958,   7.96652538,   8.30981579,
         8.49378671,   9.27534204,   9.72708719,  10.05267442,
        10.40565975,  11.41610738,  11.64038896,  12.9275582 ,
        15.32312385,  16.0688682 ,  16.09088709,  16.88946793,
        16.90529072,  17.92660916,  18.79934053,  20.35247091,
        20.60024841,  23.49614662,  29.69289731,  30.5934489 ,
        31.21619783,  36.34315445,  37.13255254,  37.84146186,
        40.71508324,  51.10756716,  51.53845572,  64.29562857,
        68.38976846,  68.5770327 ,  68.72234114,  71.51900926,
        97.24111749, 120.40715506, 132.07707939, 141.6472085 ,
       142.8333376 , 151.77283164, 193.62221808, 279.36296116]))"

algorithm_output,"{'states': [State(trustregion=Region(center=array([5.24988491, 0.28263565]), radius=0.5249884907806128, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.3753699103924991, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=0, candidate_x=array([5.24988491, 0.28263565]), index=0, x=array([5.24988491, 0.28263565]), fval=0.37536991039249906, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.24988491, 0.28263565]), radius=0.5249884907806128, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.4180493106402658, linear_terms=array([-0.10479046,  5.47909335]), square_terms=array([[ 0.01555723, -0.21784697],
       [-0.21784697, 12.7220681 ]]), scale=array([0.46525894, 0.36894729]), shift=array([5.24988491, 0.37894729])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=13, candidate_x=array([5.68139171, 0.22590981]), index=0, x=array([5.24988491, 0.28263565]), fval=0.37536991039249906, rho=-0.28493784339321565, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24988491, 0.28263565]), radius=0.2624942453903064, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  4,  5,  6,  7, 10, 11, 13]), model=ScalarModel(intercept=0.3674031386623811, linear_terms=array([-0.02130898,  1.24308685]), square_terms=array([[ 0.0203159 , -0.1918189 ],
       [-0.1918189 ,  6.29797745]]), scale=0.2624942453903064, shift=array([5.24988491, 0.28263565])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=14, candidate_x=array([4.99394602, 0.22305319]), index=0, x=array([5.24988491, 0.28263565]), fval=0.37536991039249906, rho=-0.1755736899766471, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  4,  5,  6,  7, 10, 11, 13]), old_indices_discarded=array([ 2,  3,  8,  9, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24988491, 0.28263565]), radius=0.1312471226951532, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  4,  5,  7, 10, 11, 13, 14]), model=ScalarModel(intercept=0.3265662125837082, linear_terms=array([-0.01789231,  0.48161219]), square_terms=array([[ 0.01595709, -0.12923464],
       [-0.12923464,  1.78346616]]), scale=0.1312471226951532, shift=array([5.24988491, 0.28263565])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=15, candidate_x=array([5.12306274, 0.2382705 ]), index=0, x=array([5.24988491, 0.28263565]), fval=0.37536991039249906, rho=-0.06799707734673328, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  4,  5,  7, 10, 11, 13, 14]), old_indices_discarded=array([2, 3, 6, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24988491, 0.28263565]), radius=0.0656235613475766, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15]), model=ScalarModel(intercept=0.3808895554343572, linear_terms=array([-0.01017808,  0.11920645]), square_terms=array([[ 0.00029957, -0.00089761],
       [-0.00089761,  0.22281554]]), scale=0.0656235613475766, shift=array([5.24988491, 0.28263565])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
