CRRA,5.690192673562057
The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 7.384752742475047, 'DiscFac': 0.978333545036091}, {'CRRA': 8.36217217049843, 'DiscFac': 0.948624754897978}, {'CRRA': 7.430827463202739, 'DiscFac': 0.9215205266852692}, {'CRRA': 8.319466374032178, 'DiscFac': 0.955937120565107}, {'CRRA': 8.553908931691034, 'DiscFac': 0.9124182919587236}, {'CRRA': 8.83462186006581, 'DiscFac': 0.9055537422545167}, {'CRRA': 8.452384258584798, 'DiscFac': 0.9036812723236975}, {'CRRA': 4.482717981254678, 'DiscFac': 1.015011833806163}, {'CRRA': 8.053682844265659, 'DiscFac': 0.9782875445070922}, {'CRRA': 9.284724971119974, 'DiscFac': 0.8709305693080354}, {'CRRA': 11.351578446722694, 'DiscFac': 0.8687671689327563}, {'CRRA': 5.1152442432789424, 'DiscFac': 1.0219477222252773}, {'CRRA': 11.947696993348822, 'DiscFac': 0.8184044772532347}, {'CRRA': 12.76547651732977, 'DiscFac': 0.8091179126797658}, {'CRRA': 4.284312047219725, 'DiscFac': 1.0236036440530853}, {'CRRA': 12.844473826857321, 'DiscFac': 0.7916808217725236}, {'CRRA': 8.828294177502013, 'DiscFac': 0.8475895368186007}, {'CRRA': 13.64862916640067, 'DiscFac': 0.7856057266931522}, {'CRRA': 12.756331802676748, 'DiscFac': 0.869816981246323}, {'CRRA': 13.149814450175638, 'DiscFac': 0.8527018082316249}, {'CRRA': 9.555767189921209, 'DiscFac': 0.8310549503415949}, {'CRRA': 15.059146596233399, 'DiscFac': 0.7382826398449861}, {'CRRA': 13.330503757140281, 'DiscFac': 0.8666353178794357}, {'CRRA': 11.98104363562086, 'DiscFac': 0.7653303845357425}, {'CRRA': 16.14228185233412, 'DiscFac': 0.6897181239833164}, {'CRRA': 15.355267668680272, 'DiscFac': 0.6928928892286296}, {'CRRA': 17.142509278122176, 'DiscFac': 0.680889892125387}, {'CRRA': 15.7907164165015, 'DiscFac': 0.6775584598389786}, {'CRRA': 4.737830789588652, 'DiscFac': 0.9406770941418705}, {'CRRA': 18.936068699988724, 'DiscFac': 0.5914650150128485}, {'CRRA': 19.94572446171971, 'DiscFac': 0.5604444116649279}, {'CRRA': 15.420249415338251, 'DiscFac': 0.6640460632389504}, {'CRRA': 15.153467853432936, 'DiscFac': 0.6704551513274128}, {'CRRA': 17.049859942034175, 'DiscFac': 0.6139958747619637}, {'CRRA': 13.518341866307864, 'DiscFac': 0.6945476315300082}, {'CRRA': 18.09786177646513, 'DiscFac': 0.729557266668361}, {'CRRA': 13.795309417742507, 'DiscFac': 0.877748474322537}, {'CRRA': 19.75020785757192, 'DiscFac': 0.6750153422981856}, {'CRRA': 12.001289894099047, 'DiscFac': 0.9290702224397123}, {'CRRA': 18.157846952862116, 'DiscFac': 0.5505843526376245}, {'CRRA': 10.525605956375895, 'DiscFac': 0.9656335093418138}, {'CRRA': 14.685883138389109, 'DiscFac': 0.6370039434238026}, {'CRRA': 15.28850228842702, 'DiscFac': 0.8465496178679732}, {'CRRA': 18.170740223479843, 'DiscFac': 0.5111424978890915}, {'CRRA': 8.011411112795924, 'DiscFac': 0.8251132289654194}, {'CRRA': 9.198059572017495, 'DiscFac': 0.7887910144036892}, {'CRRA': 7.223335559731355, 'DiscFac': 0.8455184654747794}, {'CRRA': 11.253402878089641, 'DiscFac': 0.7259534058839425}, {'CRRA': 12.509541813296341, 'DiscFac': 0.6852337880556758}, {'CRRA': 14.517758451627937, 'DiscFac': 0.6174748215897519}, {'CRRA': 9.044231961550413, 'DiscFac': 0.7894688058624983}, {'CRRA': 17.017149240906157, 'DiscFac': 0.8120979686882923}, {'CRRA': 13.927581625097899, 'DiscFac': 0.6234447035708595}, {'CRRA': 13.573637816425558, 'DiscFac': 0.6355195159561264}, {'CRRA': 10.083873254146107, 'DiscFac': 0.7499724499514437}, {'CRRA': 8.191630240099071, 'DiscFac': 0.8079319320078704}, {'CRRA': 4.89215984789616, 'DiscFac': 0.9157632376735694}, {'CRRA': 13.390400021299422, 'DiscFac': 0.6272826854193336}, {'CRRA': 13.915140869028194, 'DiscFac': 0.6044149603953907}, {'CRRA': 19.66093548427797, 'DiscFac': 0.7595874848509508}, {'CRRA': 11.416069414916885, 'DiscFac': 0.9664990317940637}, {'CRRA': 13.734432536104954, 'DiscFac': 0.5925459152335568}, {'CRRA': 19.498765774511497, 'DiscFac': 0.7675532851189842}, {'CRRA': 13.006947365631296, 'DiscFac': 0.609944729714943}, {'CRRA': 8.107650318156015, 'DiscFac': 1.0183802244966147}, {'CRRA': 11.5675014830029, 'DiscFac': 0.6627144961515719}, {'CRRA': 10.467779140160367, 'DiscFac': 0.7019109069216558}, {'CRRA': 9.630030824271955, 'DiscFac': 0.9997974230448861}, {'CRRA': 16.727979835429394, 'DiscFac': 0.8507470763663898}, {'CRRA': 15.289165527284037, 'DiscFac': 0.8868268044081634}, {'CRRA': 6.630026343589101, 'DiscFac': 1.032366737110794}, {'CRRA': 10.350617926501826, 'DiscFac': 0.6898679728930115}, {'CRRA': 18.19676835287038, 'DiscFac': 0.8233786756707593}, {'CRRA': 7.737353740842639, 'DiscFac': 0.7810108505939042}, {'CRRA': 14.424553000236727, 'DiscFac': 0.5163910888716965}, {'CRRA': 11.348615473553743, 'DiscFac': 0.9776994146409522}, {'CRRA': 9.561669553399414, 'DiscFac': 0.7027711801371255}, {'CRRA': 11.098935536147842, 'DiscFac': 0.6401452036546602}, {'CRRA': 14.009184294135759, 'DiscFac': 0.9304565371066174}, {'CRRA': 8.010514528071736, 'DiscFac': 0.7556046561271168}, {'CRRA': 11.485795621148117, 'DiscFac': 0.6152405501275361}, {'CRRA': 6.163238407829681, 'DiscFac': 0.8173664058439329}, {'CRRA': 7.43312107328917, 'DiscFac': 0.7667343154166035}, {'CRRA': 4.035449366414321, 'DiscFac': 0.9312052681266427}, {'CRRA': 7.131895690853012, 'DiscFac': 0.7639205490543087}, {'CRRA': 12.150250680792448, 'DiscFac': 0.5489282971161258}, {'CRRA': 6.347428744152397, 'DiscFac': 0.794783080562647}, {'CRRA': 6.417363023979707, 'DiscFac': 0.7918134090110529}, {'CRRA': 12.228712556135388, 'DiscFac': 0.5281426221979629}, {'CRRA': 4.611867361235953, 'DiscFac': 0.8762634028134497}, {'CRRA': 6.803219724402011, 'DiscFac': 0.7608024634696158}, {'CRRA': 6.070690103742731, 'DiscFac': 0.7923251659122161}, {'CRRA': 11.648760936681338, 'DiscFac': 0.5453127786030487}, {'CRRA': 7.615395422339139, 'DiscFac': 0.7229715804777361}, {'CRRA': 18.913448540760726, 'DiscFac': 0.8455465720402604}, {'CRRA': 6.01779127827845, 'DiscFac': 0.7900152109471545}, {'CRRA': 18.085730720504365, 'DiscFac': 0.8646461410185738}, {'CRRA': 11.406375749289424, 'DiscFac': 0.5494201294204787}, {'CRRA': 3.3615921874858654, 'DiscFac': 0.9670374558848733}, {'CRRA': 4.873094793436959, 'DiscFac': 0.8476215256753423}, {'CRRA': 7.88946490874137, 'DiscFac': 0.701474310780759}, {'CRRA': 2.851890596564423, 'DiscFac': 0.9976402460945821}, {'CRRA': 8.015644670598858, 'DiscFac': 0.686606536422729}, {'CRRA': 3.503776318664399, 'DiscFac': 0.9547410562556378}, {'CRRA': 10.59407254512975, 'DiscFac': 0.5602480560771266}, {'CRRA': 15.006731460570627, 'DiscFac': 0.9367679417659092}, {'CRRA': 11.438736629310217, 'DiscFac': 0.5044318296210418}, {'CRRA': 13.484370904289621, 'DiscFac': 0.9683855245858837}, {'CRRA': 4.542058810799542, 'DiscFac': 0.8459448803785309}, {'CRRA': 7.048866572446494, 'DiscFac': 0.6970217887868027}, {'CRRA': 10.314220926362529, 'DiscFac': 0.5382423407672813}, {'CRRA': 10.26277391634283, 'DiscFac': 0.5272102327677862}, {'CRRA': 2.747286483761287, 'DiscFac': 1.0287440459817696}, {'CRRA': 9.583623987881651, 'DiscFac': 0.5564380966204902}, {'CRRA': 4.68958361470202, 'DiscFac': 0.8103302876513119}, {'CRRA': 9.653985953867027, 'DiscFac': 0.5478143840506678}, {'CRRA': 9.61539228458643, 'DiscFac': 0.5447062713973608}, {'CRRA': 6.973955394573226, 'DiscFac': 0.6694321515840671}, {'CRRA': 10.322957386933867, 'DiscFac': 0.5054210925228146}, {'CRRA': 17.728095359490514, 'DiscFac': 0.9024858565498154}, {'CRRA': 8.49485857794722, 'DiscFac': 1.0390004693655799}, {'CRRA': 19.963995607122566, 'DiscFac': 0.8594767129518063}, {'CRRA': 8.843470296030297, 'DiscFac': 1.0383393027794288}, {'CRRA': 10.2743451023791, 'DiscFac': 1.025213003575049}, {'CRRA': 19.14717822739176, 'DiscFac': 0.8824674104578527}, {'CRRA': 8.332979394259043, 'DiscFac': 0.5282026623110719}, {'CRRA': 5.309762903158656, 'DiscFac': 0.6787081990937334}, {'CRRA': 5.1260441054110775, 'DiscFac': 0.6868127203307504}, {'CRRA': 4.6296132845862115, 'DiscFac': 0.7155824382538487}, {'CRRA': 6.563547177114046, 'DiscFac': 0.5767045678918956}, {'CRRA': 15.44947344019246, 'DiscFac': 0.9597359898540968}, {'CRRA': 7.05815733113953, 'DiscFac': 0.5254776884785445}, {'CRRA': 5.670228522014739, 'DiscFac': 1.054688685156773}, {'CRRA': 6.948032586870465, 'DiscFac': 0.5157521089166451}, {'CRRA': 3.965884416059214, 'DiscFac': 0.7428337514736846}, {'CRRA': 6.79008738726152, 'DiscFac': 0.5177828758255039}, {'CRRA': 4.67129992807299, 'DiscFac': 0.6305994023282462}, {'CRRA': 3.3880553598583516, 'DiscFac': 0.9142382804746692}, {'CRRA': 6.501144613964602, 'DiscFac': 0.5088297581817179}, {'CRRA': 7.937816512458005, 'DiscFac': 1.051233515828009}, {'CRRA': 5.758315082270284, 'DiscFac': 0.5302640094099023}, {'CRRA': 5.969522547543107, 'DiscFac': 0.5179135853391795}, {'CRRA': 3.742607152336548, 'DiscFac': 0.734470526710197}, {'CRRA': 5.375631206589707, 'DiscFac': 0.5460626396540074}, {'CRRA': 3.566017742332912, 'DiscFac': 0.7438223659125738}, {'CRRA': 5.467428741603271, 'DiscFac': 0.5002401400798053}, {'CRRA': 4.8759593423871594, 'DiscFac': 0.5170106926983644}, {'CRRA': 3.375185910251895, 'DiscFac': 0.7157882795869559}, {'CRRA': 3.587088655569146, 'DiscFac': 0.5988058214369907}, {'CRRA': 19.45011222605903, 'DiscFac': 0.9130200859534128}, {'CRRA': 9.788540531481852, 'DiscFac': 1.045423122942244}, {'CRRA': 16.91001762356825, 'DiscFac': 0.9595487654432536}, {'CRRA': 3.4657118542601077, 'DiscFac': 0.5082162188837342}, {'CRRA': 14.661026326740677, 'DiscFac': 0.9957173062736677}, {'CRRA': 3.0309824740888693, 'DiscFac': 0.6142230668426666}, {'CRRA': 14.832512050781803, 'DiscFac': 0.9945398585172263}, {'CRRA': 15.466340667085401, 'DiscFac': 0.986093251078382}, {'CRRA': 17.549351520566887, 'DiscFac': 0.9581075666351162}, {'CRRA': 2.845341426759374, 'DiscFac': 0.6847071146624439}, {'CRRA': 19.69497930717869, 'DiscFac': 0.9329232913113985}, {'CRRA': 18.74815580603985, 'DiscFac': 0.9530908725332199}, {'CRRA': 16.460153338405977, 'DiscFac': 0.987089455070568}, {'CRRA': 10.039389141688805, 'DiscFac': 1.0568110865962037}, {'CRRA': 2.490574239151165, 'DiscFac': 0.7052712391386895}, {'CRRA': 16.288057002748424, 'DiscFac': 0.9969527201555459}, {'CRRA': 8.472442873727662, 'DiscFac': 1.0685800064417303}, {'CRRA': 2.1596742834883536, 'DiscFac': 0.6118006267970869}, {'CRRA': 2.0163753483066675, 'DiscFac': 0.5714175618704502}, {'CRRA': 15.5995758995021, 'DiscFac': 1.0167068786086162}, {'CRRA': 2.28448222254638, 'DiscFac': 0.7460038831037354}, {'CRRA': 1.7781219518586746, 'DiscFac': 0.6076149543346949}, {'CRRA': 16.091354067567206, 'DiscFac': 1.0200697286835392}, {'CRRA': 7.9039808836450565, 'DiscFac': 1.0778952138364113}, {'CRRA': 2.3126777714901205, 'DiscFac': 0.8154337300474868}, {'CRRA': 17.404154096768046, 'DiscFac': 1.0095352991843163}, {'CRRA': 2.471431208871576, 'DiscFac': 0.9496279161692963}, {'CRRA': 1.4328260623958766, 'DiscFac': 0.6332339246089858}, {'CRRA': 2.2615851109888343, 'DiscFac': 0.8470354692815976}, {'CRRA': 2.341216000165009, 'DiscFac': 0.8741572323198599}, {'CRRA': 14.002167194580348, 'DiscFac': 1.0701496350835042}, {'CRRA': 2.0, 'DiscFac': 1.0}, {'CRRA': 1.3565844997163334, 'DiscFac': 0.7175791283568149}, {'CRRA': 15.135760815902273, 'DiscFac': 1.0669393102536846}, {'CRRA': 19.593663482495884, 'DiscFac': 1.0323507552888334}, {'CRRA': 1.574955567753009, 'DiscFac': 0.7441754402261926}, {'CRRA': 7.05684097168516, 'DiscFac': 1.09688730287859}, {'CRRA': 1.70210221452291, 'DiscFac': 0.790132054343197}, {'CRRA': 1.4275899568778776, 'DiscFac': 0.7841029936226855}, {'CRRA': 15.042835672762552, 'DiscFac': 1.0904144139350453}, {'CRRA': 16.515599994176156, 'DiscFac': 1.08399024885993}, {'CRRA': 1.368791618046908, 'DiscFac': 1.0011059439925034}, {'CRRA': 4.8041285631873265, 'DiscFac': 1.0864362345299459}, {'CRRA': 1.2167326327462609, 'DiscFac': 0.8400001833781843}, {'CRRA': 1.9284958076561645, 'DiscFac': 0.9383681232590055}, {'CRRA': 1.1633197622005065, 'DiscFac': 0.9796295930011598}, {'CRRA': 1.5153068683523616, 'DiscFac': 0.8265680733868785}, {'CRRA': 1.2452922719974437, 'DiscFac': 0.8727368131432497}, {'CRRA': 1.6198348403964193, 'DiscFac': 0.9120578860665088}, {'CRRA': 1.5447018708078437, 'DiscFac': 0.8818763878921074}, {'CRRA': 3.204135637945453, 'DiscFac': 1.0890168460687786}], exploration_results=array([ 1.15383832,  1.16191782,  1.17981394,  1.18001767,  1.19817795,
        1.22330251,  1.23151685,  1.26057041,  1.2883013 ,  1.35118814,
        1.38749283,  1.46144886,  1.46205271,  1.48430797,  1.50665244,
        1.5085462 ,  1.52012385,  1.52366541,  1.52782532,  1.52981146,
        1.53242851,  1.57913317,  1.59416382,  1.60884646,  1.61837891,
        1.6259472 ,  1.6268357 ,  1.63682968,  1.65459012,  1.66054574,
        1.66534419,  1.67192501,  1.67208501,  1.68580326,  1.7170509 ,
        1.71739143,  1.72180189,  1.72348659,  1.72858237,  1.73348851,
        1.75756735,  1.78320307,  1.8008037 ,  1.80512792,  1.81851966,
        1.83342879,  1.8344018 ,  1.84333536,  1.84930319,  1.85324666,
        1.85697812,  1.88993763,  1.89805622,  1.89926726,  1.90180197,
        1.90297688,  1.92308231,  1.94944463,  1.96147893,  2.00477454,
        2.02048379,  2.02401001,  2.02409256,  2.06194079,  2.06235439,
        2.07071767,  2.07661219,  2.07853402,  2.08996326,  2.09097773,
        2.11152416,  2.1530213 ,  2.16450515,  2.17952477,  2.18449753,
        2.18704333,  2.23516435,  2.23936767,  2.24973469,  2.26925381,
        2.27413871,  2.32406384,  2.32864218,  2.33641429,  2.40645725,
        2.40851994,  2.41247737,  2.41256961,  2.46569664,  2.48184379,
        2.48902014,  2.49158133,  2.49802117,  2.50833958,  2.50945948,
        2.51597385,  2.51742273,  2.52212328,  2.5423658 ,  2.55032282,
        2.55101925,  2.58503074,  2.58867127,  2.59114563,  2.61497096,
        2.62112261,  2.65920988,  2.6898728 ,  2.69921392,  2.70817961,
        2.72540513,  2.76521223,  2.76876107,  2.77879382,  2.79305924,
        2.79357416,  2.80774148,  2.81351491,  2.81771114,  2.89256026,
        2.89514668,  2.91674844,  2.9744661 ,  2.98399245,  3.00138797,
        3.01741542,  3.03566555,  3.04636338,  3.07550069,  3.11322319,
        3.15174943,  3.17243384,  3.17774841,  3.20541693,  3.20585017,
        3.21768178,  3.23919541,  3.26076929,  3.26543734,  3.28324492,
        3.29888239,  3.30165173,  3.30368583,  3.3087255 ,  3.37319964,
        3.38424193,  3.41397576,  3.48923066,  3.50302368,  3.54310419,
        3.55709517,  3.61492367,  3.62407854,  3.67616783,  3.68346308,
        3.70505403,  3.71693105,  3.78876013,  3.79381871,  3.96539743,
        4.066358  ,  4.07444604,  4.12780072,  4.16733313,  4.25889902,
        4.34596498,  4.36035891,  4.39919488,  4.55975845,  4.60910764,
        4.79085167,  4.8218474 ,  4.86812113,  4.90517318,  4.96044109,
        5.27225878,  5.32077341,  5.32884989,  5.37149241,  5.8854132 ,
        6.02027446,  6.07736842,  6.09061927,  6.29956262,  6.48920676,
        6.57004224,  6.88397008,  6.99153831,  7.03001127,  7.14584735,
        7.16943061,  7.17508756,  7.56394141,  7.61773736,  7.8001681 ,
        8.01707147,  8.1168667 ,  8.47594337,  8.51078548, 13.69621236]))"
algorithm_output,"{'states': [State(trustregion=Region(center=array([7.76609039, 0.9558463 ]), radius=0.7766090392428772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.105597037728682, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=0, candidate_x=array([7.76609039, 0.9558463 ]), index=0, x=array([7.76609039, 0.9558463 ]), fval=1.1055970377286817, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.76609039, 0.9558463 ]), radius=0.7766090392428772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.7591776085406652, linear_terms=array([ 0.09072046, -0.21305619]), square_terms=array([[ 0.04059014, -0.52868279],
       [-0.52868279,  8.1050261 ]]), scale=array([0.68825184, 0.3       ]), shift=array([7.76609039, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=13, candidate_x=array([7.07783855, 0.78831738]), index=0, x=array([7.76609039, 0.9558463 ]), fval=1.1055970377286817, rho=-1.109914324112971, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.76609039, 0.9558463 ]), radius=0.3883045196214386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  4,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.8419715459636902, linear_terms=array([0.05224593, 0.6636227 ]), square_terms=array([[ 6.50624838e-03, -1.44868444e-01],
       [-1.44868444e-01,  6.88520859e+00]]), scale=array([0.34412592, 0.24413981]), shift=array([7.76609039, 0.85586019])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=14, candidate_x=array([7.42196447, 0.82719223]), index=0, x=array([7.76609039, 0.9558463 ]), fval=1.1055970377286817, rho=-0.8753084259359314, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  7,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 1,  2,  5,  6, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.76609039, 0.9558463 ]), radius=0.1941522598107193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7,  8,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=1.2413585943652377, linear_terms=array([-0.0049657 ,  1.56739172]), square_terms=array([[ 0.00612834, -0.11013062],
       [-0.11013062,  3.02763924]]), scale=array([0.17206296, 0.15810833]), shift=array([7.76609039, 0.94189167])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=15, candidate_x=array([7.59402743, 0.85428867]), index=0, x=array([7.76609039, 0.9558463 ]), fval=1.1055970377286817, rho=-0.9444051492131115, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  7,  8,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 1,  2,  4,  5,  6, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.76609039, 0.9558463 ]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 14, 15]), model=ScalarModel(intercept=0.9962710482224131, linear_terms=array([0.08384533, 0.34794886]), square_terms=array([[ 0.11022502, -0.66909953],
       [-0.66909953,  4.67386849]]), scale=0.09707612990535965, shift=array([7.76609039, 0.9558463 ])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
