CRRA,10.344659016992994
The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], exploration_sample=[{'CRRA': 12.179956012078556, 'DiscFac': 0.7592254642641768}, {'CRRA': 13.146279857519547, 'DiscFac': 0.7480846603903523}, {'CRRA': 10.029874960707255, 'DiscFac': 0.8120323507636064}, {'CRRA': 15.552146501025195, 'DiscFac': 0.6729928144375552}, {'CRRA': 11.516311191440224, 'DiscFac': 0.7662294617453189}, {'CRRA': 7.943180953973613, 'DiscFac': 0.8679593186933761}, {'CRRA': 7.9397371428979024, 'DiscFac': 0.8668972827585375}, {'CRRA': 19.06493326684815, 'DiscFac': 0.5451931522326657}, {'CRRA': 19.190366216712107, 'DiscFac': 0.5394200571774874}, {'CRRA': 9.021732859099972, 'DiscFac': 0.8694615382323299}, {'CRRA': 18.156811520552054, 'DiscFac': 0.6164772700848691}, {'CRRA': 19.781714089075432, 'DiscFac': 0.511278692652806}, {'CRRA': 13.582261409368074, 'DiscFac': 0.7567487296353756}, {'CRRA': 13.704842234434047, 'DiscFac': 0.7536240275640718}, {'CRRA': 9.070517346781665, 'DiscFac': 0.8241408646484971}, {'CRRA': 15.342026134286323, 'DiscFac': 0.6330574741088673}, {'CRRA': 7.5354851953701285, 'DiscFac': 0.8659920876221294}, {'CRRA': 14.204377752939696, 'DiscFac': 0.6601459783425061}, {'CRRA': 7.610877175675238, 'DiscFac': 0.8603046384770358}, {'CRRA': 14.578813134856556, 'DiscFac': 0.6437873994810596}, {'CRRA': 8.786522310672034, 'DiscFac': 0.8238491663469792}, {'CRRA': 17.162668638877694, 'DiscFac': 0.5563284699978103}, {'CRRA': 11.309887560572381, 'DiscFac': 0.7416227926107031}, {'CRRA': 16.57476327023927, 'DiscFac': 0.5667721972767944}, {'CRRA': 15.305602210349253, 'DiscFac': 0.7353149123411888}, {'CRRA': 1.5763475427477616, 'DiscFac': 0.9757331350117463}, {'CRRA': 5.262015794125265, 'DiscFac': 0.9542758844924297}, {'CRRA': 11.664314054665859, 'DiscFac': 0.8362771014031424}, {'CRRA': 8.547647989760714, 'DiscFac': 0.8079129826290536}, {'CRRA': 17.51887687782184, 'DiscFac': 0.6915230129458784}, {'CRRA': 12.847549786788838, 'DiscFac': 0.6584478901824788}, {'CRRA': 2.701079731499024, 'DiscFac': 0.9601459559529522}, {'CRRA': 16.383323771736215, 'DiscFac': 0.5291416926431529}, {'CRRA': 16.69814587997577, 'DiscFac': 0.5177254075550258}, {'CRRA': 1.8670115987602534, 'DiscFac': 0.9697826653669567}, {'CRRA': 12.01928578417761, 'DiscFac': 0.6821781296323054}, {'CRRA': 15.65388214279069, 'DiscFac': 0.5508766140903847}, {'CRRA': 11.396769468397409, 'DiscFac': 0.702905864034359}, {'CRRA': 9.17466821121019, 'DiscFac': 0.7727099803739361}, {'CRRA': 14.806484839967265, 'DiscFac': 0.7737375303453309}, {'CRRA': 12.31174844259505, 'DiscFac': 0.6566791442519597}, {'CRRA': 10.490217056422994, 'DiscFac': 0.7205546977067602}, {'CRRA': 9.027404264593937, 'DiscFac': 0.7729489686272589}, {'CRRA': 15.95272899522801, 'DiscFac': 0.5143819981452571}, {'CRRA': 16.694170374202923, 'DiscFac': 0.7344272110653876}, {'CRRA': 12.554347991909864, 'DiscFac': 0.6347340790417899}, {'CRRA': 8.004709104612068, 'DiscFac': 0.9251036323540625}, {'CRRA': 7.983808209913711, 'DiscFac': 0.9261792599256411}, {'CRRA': 1.9497639856643727, 'DiscFac': 0.9866499487455715}, {'CRRA': 4.600929521042339, 'DiscFac': 0.9047321886822315}, {'CRRA': 15.659983863518969, 'DiscFac': 0.5028846939168926}, {'CRRA': 13.668385450219633, 'DiscFac': 0.8164875015644506}, {'CRRA': 13.48746453804042, 'DiscFac': 0.5750737220013579}, {'CRRA': 14.272961200678703, 'DiscFac': 0.5402203076878727}, {'CRRA': 11.528611611171108, 'DiscFac': 0.8665916562620919}, {'CRRA': 8.54071914751685, 'DiscFac': 0.9246635286812992}, {'CRRA': 10.707848861915185, 'DiscFac': 0.6711895897009207}, {'CRRA': 9.813671034890385, 'DiscFac': 0.7051586076482598}, {'CRRA': 14.063003805070496, 'DiscFac': 0.523283942813421}, {'CRRA': 7.025135412780786, 'DiscFac': 0.8057129925859033}, {'CRRA': 8.42255641893941, 'DiscFac': 0.7499265487621439}, {'CRRA': 10.706950684972435, 'DiscFac': 0.6507444959971121}, {'CRRA': 6.676925387550904, 'DiscFac': 0.8145375923201731}, {'CRRA': 13.870136240335102, 'DiscFac': 0.5055849434299632}, {'CRRA': 9.417575064596125, 'DiscFac': 0.7012055087481721}, {'CRRA': 1.615233514268585, 'DiscFac': 0.9568847441245494}, {'CRRA': 11.412466544297189, 'DiscFac': 0.6056045697053594}, {'CRRA': 4.126391558002377, 'DiscFac': 0.8925112344941781}, {'CRRA': 10.207998397460177, 'DiscFac': 0.6417682815833305}, {'CRRA': 9.916465529295193, 'DiscFac': 0.6542901174609008}, {'CRRA': 8.239801947558314, 'DiscFac': 0.7247256444888168}, {'CRRA': 14.813918274240129, 'DiscFac': 0.8233786509967811}, {'CRRA': 18.401937679494456, 'DiscFac': 0.7493322897152894}, {'CRRA': 4.241821616089757, 'DiscFac': 0.8755317184853416}, {'CRRA': 9.669860521714357, 'DiscFac': 0.6345813641994444}, {'CRRA': 10.84763515590739, 'DiscFac': 0.571001627292693}, {'CRRA': 10.967484474091856, 'DiscFac': 0.5480673222282384}, {'CRRA': 8.268718586564173, 'DiscFac': 0.688757623090217}, {'CRRA': 7.917645634616122, 'DiscFac': 0.6992161321814685}, {'CRRA': 10.875564797574963, 'DiscFac': 0.5388933920144702}, {'CRRA': 2.3281597355517123, 'DiscFac': 0.9295220890102036}, {'CRRA': 9.444285618187102, 'DiscFac': 0.6159633887106762}, {'CRRA': 6.927709916026231, 'DiscFac': 0.7468771777856928}, {'CRRA': 6.871972081316683, 'DiscFac': 0.7468396720828687}, {'CRRA': 4.2734155845435104, 'DiscFac': 0.861523861598696}, {'CRRA': 10.321003219826778, 'DiscFac': 0.5606310701592538}, {'CRRA': 6.186319278748723, 'DiscFac': 0.778541782156152}, {'CRRA': 5.330325486272363, 'DiscFac': 0.817098061086093}, {'CRRA': 10.26433399620893, 'DiscFac': 0.5579669706730774}, {'CRRA': 10.08582931763011, 'DiscFac': 0.5665940800218726}, {'CRRA': 8.522825319811842, 'DiscFac': 0.6227882545507117}, {'CRRA': 10.005432261446582, 'DiscFac': 0.517604284297298}, {'CRRA': 1.9952606562617374, 'DiscFac': 0.9287448725652803}, {'CRRA': 7.374865596931615, 'DiscFac': 0.6815194270650448}, {'CRRA': 9.362371477568157, 'DiscFac': 0.5432060870742051}, {'CRRA': 8.15388261747843, 'DiscFac': 0.6046348744722492}, {'CRRA': 3.845070045581447, 'DiscFac': 0.8450689647660465}, {'CRRA': 4.36440365893146, 'DiscFac': 0.8131069073314257}, {'CRRA': 6.106912536850091, 'DiscFac': 0.7076947266435596}, {'CRRA': 5.626975795806331, 'DiscFac': 0.7371171491955812}, {'CRRA': 5.522182591600728, 'DiscFac': 0.7376275960353196}, {'CRRA': 6.436368808860445, 'DiscFac': 0.6757202569882078}, {'CRRA': 8.671260011664236, 'DiscFac': 0.5003195549535099}, {'CRRA': 6.336244732997889, 'DiscFac': 0.6706443328311258}, {'CRRA': 7.732368990851954, 'DiscFac': 0.5605541704561166}, {'CRRA': 12.391900299335308, 'DiscFac': 0.9026496410499252}, {'CRRA': 7.238007705803618, 'DiscFac': 0.569117357060602}, {'CRRA': 6.932063611696867, 'DiscFac': 0.5771821349336947}, {'CRRA': 10.3373700906901, 'DiscFac': 0.9376072741233256}, {'CRRA': 6.601345706804105, 'DiscFac': 0.5941677314750538}, {'CRRA': 3.77165690977976, 'DiscFac': 0.8055543963312629}, {'CRRA': 6.2482686531205385, 'DiscFac': 0.612028908352792}, {'CRRA': 5.366402209105788, 'DiscFac': 0.6858111406773704}, {'CRRA': 13.215814944556682, 'DiscFac': 0.8938098032569934}, {'CRRA': 6.580426880440925, 'DiscFac': 0.5158094076270041}, {'CRRA': 6.666296256212293, 'DiscFac': 0.5018600384683403}, {'CRRA': 19.724057846992373, 'DiscFac': 0.7792012397876853}, {'CRRA': 5.101988133375778, 'DiscFac': 0.6404651507917839}, {'CRRA': 1.4200616656539136, 'DiscFac': 0.9947663503414541}, {'CRRA': 4.668794307862706, 'DiscFac': 0.6538850012206048}, {'CRRA': 4.611112816490763, 'DiscFac': 0.6577986814366483}, {'CRRA': 5.930103726252618, 'DiscFac': 0.5047144810141884}, {'CRRA': 4.301873803954727, 'DiscFac': 0.6864102824651256}, {'CRRA': 5.2088318544669665, 'DiscFac': 0.5782180189981577}, {'CRRA': 2.0, 'DiscFac': 1.0}, {'CRRA': 3.9382319647887076, 'DiscFac': 0.6915624762764786}, {'CRRA': 4.502714294879357, 'DiscFac': 0.6108278690386298}, {'CRRA': 3.836397102483715, 'DiscFac': 0.6819889084575216}, {'CRRA': 2.7229360259135387, 'DiscFac': 0.7780213679859338}, {'CRRA': 2.771973700454976, 'DiscFac': 0.7712901624110093}, {'CRRA': 2.747092682332706, 'DiscFac': 0.766726878685793}, {'CRRA': 3.3982899702323093, 'DiscFac': 0.694098565668408}, {'CRRA': 3.9133573284469714, 'DiscFac': 0.6275323305163606}, {'CRRA': 17.39387552807442, 'DiscFac': 0.8353388056852519}, {'CRRA': 2.3464531821050105, 'DiscFac': 1.0026650828636317}, {'CRRA': 18.197645832927677, 'DiscFac': 0.8221055092460277}, {'CRRA': 1.5296530095491097, 'DiscFac': 0.8575580024627676}, {'CRRA': 4.120757635916088, 'DiscFac': 0.54988377583483}, {'CRRA': 2.5822896059421945, 'DiscFac': 0.7062316908618042}, {'CRRA': 2.0875193488655546, 'DiscFac': 0.7440207286640436}, {'CRRA': 3.1991750195062227, 'DiscFac': 0.5520539986090348}, {'CRRA': 1.6666937473466186, 'DiscFac': 0.7357561367899899}, {'CRRA': 2.0564253517370132, 'DiscFac': 0.6473727059916392}, {'CRRA': 2.592761560504802, 'DiscFac': 0.522110012383899}, {'CRRA': 1.8716000266556927, 'DiscFac': 0.6636274069347269}, {'CRRA': 1.9087844242086267, 'DiscFac': 0.6343766024516573}, {'CRRA': 1.7979029638748805, 'DiscFac': 0.6259994562990935}, {'CRRA': 13.066388776969262, 'DiscFac': 0.9209984198070089}, {'CRRA': 4.229460315232318, 'DiscFac': 1.007562997233832}, {'CRRA': 13.27253415989699, 'DiscFac': 0.9195666298835289}, {'CRRA': 9.91410556826679, 'DiscFac': 0.9690494122340192}, {'CRRA': 1.8310191751852858, 'DiscFac': 1.0021774261296328}, {'CRRA': 11.787246821664247, 'DiscFac': 0.9472985007439235}, {'CRRA': 19.315629114101974, 'DiscFac': 0.831825516731884}, {'CRRA': 12.739717662808266, 'DiscFac': 0.937451022167414}, {'CRRA': 12.524775866814762, 'DiscFac': 0.947313472679491}, {'CRRA': 17.55679231820605, 'DiscFac': 0.875403768872083}, {'CRRA': 10.707199303662803, 'DiscFac': 0.9747779128424947}, {'CRRA': 13.289531134768346, 'DiscFac': 0.9465481126495738}, {'CRRA': 7.841035580214628, 'DiscFac': 1.0031101118596228}, {'CRRA': 19.9596010026531, 'DiscFac': 0.8543002417262233}, {'CRRA': 14.599898731319215, 'DiscFac': 0.9362338953256187}, {'CRRA': 7.849387645996325, 'DiscFac': 1.0066646785025506}, {'CRRA': 9.012389375491399, 'DiscFac': 1.0017428091125675}, {'CRRA': 4.017565221679764, 'DiscFac': 1.0193592252062347}, {'CRRA': 17.318089989225893, 'DiscFac': 0.9112842477403833}, {'CRRA': 7.819522040668199, 'DiscFac': 1.0157754464091422}, {'CRRA': 16.901278212692638, 'DiscFac': 0.9328891758400459}, {'CRRA': 12.159367048855636, 'DiscFac': 0.9873077178701373}, {'CRRA': 19.241279854303745, 'DiscFac': 0.9052541902108462}, {'CRRA': 14.575948471830667, 'DiscFac': 0.9674238849660602}, {'CRRA': 16.60623239854801, 'DiscFac': 0.9457023995094966}, {'CRRA': 5.483057404864319, 'DiscFac': 1.0285460762345395}, {'CRRA': 9.973599094228176, 'DiscFac': 1.013072333707594}, {'CRRA': 17.422972406998365, 'DiscFac': 0.9396569161997763}, {'CRRA': 13.649514723726275, 'DiscFac': 1.0002683453216386}, {'CRRA': 18.135216673900107, 'DiscFac': 0.9610619046661515}, {'CRRA': 15.163510577258096, 'DiscFac': 0.9926451444797567}, {'CRRA': 14.492908409282688, 'DiscFac': 0.9993255847386786}, {'CRRA': 18.940756334141778, 'DiscFac': 0.9740755253460166}, {'CRRA': 5.007003738928894, 'DiscFac': 1.0440760454137403}, {'CRRA': 3.490679889496793, 'DiscFac': 1.0352410370451601}, {'CRRA': 5.801911835606884, 'DiscFac': 1.0490521597603988}, {'CRRA': 12.909886666066853, 'DiscFac': 1.0381677243332048}, {'CRRA': 7.6810203749545405, 'DiscFac': 1.0536085071758041}, {'CRRA': 19.72766969153023, 'DiscFac': 0.9888997222263406}, {'CRRA': 16.562817512443974, 'DiscFac': 1.0189635616580568}, {'CRRA': 16.805130955743547, 'DiscFac': 1.0480066728930943}, {'CRRA': 6.691784954124918, 'DiscFac': 1.0672230215538643}, {'CRRA': 18.53856726843278, 'DiscFac': 1.0485606683467883}, {'CRRA': 5.546985032107205, 'DiscFac': 1.0647929565496088}, {'CRRA': 12.406446420793525, 'DiscFac': 1.0815208376668113}, {'CRRA': 4.397444842956874, 'DiscFac': 1.0566304340504369}, {'CRRA': 19.60962810228658, 'DiscFac': 1.0736349853792948}, {'CRRA': 14.938939354353032, 'DiscFac': 1.0907268455884513}, {'CRRA': 18.082923443462075, 'DiscFac': 1.098824069166166}, {'CRRA': 5.05125995582177, 'DiscFac': 1.0715854420911013}, {'CRRA': 5.889186594400099, 'DiscFac': 1.096869543784638}, {'CRRA': 4.119291960465812, 'DiscFac': 1.0775813385159032}, {'CRRA': 1.4523081633583677, 'DiscFac': 1.081535692586228}], exploration_results=array([   1370.12681338,    1397.14433239,    1400.77652986,
          1417.68891476,    1428.87438983,    1435.03918315,
          1446.92388117,    1487.71611522,    1495.58337848,
          1520.22179554,    1529.83963986,    1544.25875252,
          1585.44608085,    1589.13677719,    1592.40509572,
          1600.86758604,    1639.04156436,    1682.18704317,
          1715.87364093,    1736.19258349,    1762.40458156,
          1798.46488684,    1834.80222473,    1890.58683235,
          2053.18325734,    2176.40738355,    2235.25270812,
          2344.70710136,    2373.01699252,    2397.63835946,
          2426.88975449,    2464.53044884,    2495.44046347,
          2501.1966254 ,    2534.51138114,    2542.14450969,
          2560.35135079,    2573.79480562,    2795.47409072,
          2837.72220088,    2861.78004615,    2939.57207387,
          2944.4751286 ,    2981.94336817,    3091.58548356,
          3137.07739332,    3162.3517412 ,    3222.52821883,
          3313.20360264,    3348.29363809,    3361.3959322 ,
          3572.15947927,    3608.74201746,    3669.16493451,
          3797.49894839,    3928.71859882,    3990.85251248,
          4058.74310286,    4128.68430469,    4342.81336467,
          4396.11225365,    4485.27959476,    4509.96195411,
          4579.46367132,    4612.71930087,    4683.98755158,
          4786.17327824,    5067.24121996,    5201.01928107,
          5225.87717969,    5385.58730008,    5603.44246112,
          5771.07444958,    5874.29723242,    5901.64564617,
          5952.55999395,    6219.07055592,    6261.96490926,
          6433.84849517,    6433.87571873,    6459.04311658,
          6478.71965497,    6479.76166928,    6555.88766187,
          6571.96495186,    6579.8475159 ,    6589.16893344,
          6589.90327038,    6668.24879684,    6693.5244668 ,
          7252.16591747,    7402.51196159,    7406.77180868,
          7431.38237551,    7606.08532768,    7868.42111339,
          8148.16543374,    8331.82554582,    8388.08983951,
          8405.82611577,    8526.09229153,    8548.21991148,
          8589.50433333,    8725.25428077,    8753.78030409,
          8936.73117612,    9077.45789769,    9251.10202015,
          9311.72605581,    9364.54966063,    9456.8042445 ,
          9493.19681741,    9508.10229782,    9588.52370418,
         10004.05631477,   10035.52081744,   10109.74999007,
         10230.78170207,   10348.4478284 ,   10512.06502756,
         10531.47846198,   10532.81467885,   10565.81620099,
         10619.11357214,   10712.68929675,   10863.41533324,
         10980.98551785,   11035.03925524,   11217.69634117,
         11239.26690041,   11311.5258773 ,   11326.06280128,
         11343.71280987,   11377.38900286,   11402.10919133,
         11523.70984404,   11587.70420537,   11588.3779448 ,
         11921.24016872,   12107.33096812,   12179.69027381,
         12545.30034083,   12626.46238588,   12685.17498094,
         12706.54371427,   12791.51708601,   12908.64376708,
         13196.34614628,   13404.71528423,   13475.50047583,
         14377.57576778,   14597.90027948,   14679.43472632,
         14893.92426724,   15251.2457136 ,   16607.19895678,
         16858.68924863,   17896.15027637,   18467.89030028,
         18657.07030948,   19221.46476667,   19839.22510866,
         19983.70373293,   21138.01234773,   21219.34943567,
         22079.41213429,   23556.39972818,   25080.23396202,
         25134.52367814,   25631.11177823,   26515.49969835,
         26947.72869373,   27039.12333736,   27557.07986138,
         27740.82173542,   32743.06778021,   34084.14720776,
         34465.46219404,   34612.40322484,   38992.01509428,
         41022.09747834,   42242.87316549,   42735.23168061,
         43551.27939179,   43767.10261531,   44304.79036098,
         45207.72916275,   54705.09345522,   56077.13477324,
         58071.46544412,   60257.90240698,   61392.38971916,
         62608.067863  ,   67577.03553638,   67721.24658661,
         74054.06127116,   75275.63239179,   99188.41133567,
        111771.06183553, 1091803.64875787]))"
algorithm_output,"{'states': [State(trustregion=Region(center=array([10.40097701,  0.80603842]), radius=1.0400977012515307, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1372.4216649452924, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=0, candidate_x=array([10.40097701,  0.80603842]), index=0, x=array([10.40097701,  0.80603842]), fval=1372.4216649452926, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([10.40097701,  0.80603842]), radius=1.0400977012515307, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=3814.479627498266, linear_terms=array([ 1083.4320707, 18746.9703984]), square_terms=array([[  209.35958005,  3460.09394199],
       [ 3460.09394199, 58404.97813789]]), scale=array([0.92176259, 0.3       ]), shift=array([10.40097701,  0.8       ])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=13, candidate_x=array([11.3227396 ,  0.68593234]), index=0, x=array([10.40097701,  0.80603842]), fval=1372.4216649452926, rho=-0.48581375865991383, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.40097701,  0.80603842]), radius=0.5200488506257653, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  4,  5,  7,  9, 11, 12]), model=ScalarModel(intercept=3108.1993252564685, linear_terms=array([ 1268.46440814, 17058.35954229]), square_terms=array([[  402.013437  ,  5031.40319902],
       [ 5031.40319902, 64173.43680095]]), scale=array([0.46088129, 0.3       ]), shift=array([10.40097701,  0.8       ])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
