CRRA,5.909250313402333
The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 5.151701728661793, 'DiscFac': 1.0522612443572175}, {'CRRA': 7.189867665780348, 'DiscFac': 1.034115283918116}, {'CRRA': 5.7509968788085395, 'DiscFac': 1.022883124343121}, {'CRRA': 8.954284332129072, 'DiscFac': 1.0272585397584995}, {'CRRA': 8.435649873986529, 'DiscFac': 1.053817485943597}, {'CRRA': 9.41441960164827, 'DiscFac': 1.0359283556475392}, {'CRRA': 9.29940413201608, 'DiscFac': 0.9967198586067394}, {'CRRA': 10.516517091347714, 'DiscFac': 1.0156703195555918}, {'CRRA': 10.65466325853085, 'DiscFac': 0.9936035559403527}, {'CRRA': 7.972082554815136, 'DiscFac': 1.070959953365104}, {'CRRA': 9.091507001104102, 'DiscFac': 1.0648428709948132}, {'CRRA': 10.086842693472851, 'DiscFac': 0.9776942742151531}, {'CRRA': 11.872226670744968, 'DiscFac': 0.9903442113342018}, {'CRRA': 12.165420492138534, 'DiscFac': 0.9974680044466373}, {'CRRA': 8.806951275028123, 'DiscFac': 1.0723940124796385}, {'CRRA': 11.570605636165759, 'DiscFac': 1.0397055697125492}, {'CRRA': 11.602900940789421, 'DiscFac': 0.9642916345947874}, {'CRRA': 12.066610253554451, 'DiscFac': 1.0301816069822913}, {'CRRA': 13.405697755522755, 'DiscFac': 1.0027025031999273}, {'CRRA': 13.8666256873534, 'DiscFac': 0.9742166377483463}, {'CRRA': 8.169359872856825, 'DiscFac': 0.9703509836678077}, {'CRRA': 14.002579089707455, 'DiscFac': 0.9547578848091138}, {'CRRA': 13.094293476983404, 'DiscFac': 0.9412798414161629}, {'CRRA': 9.645215955478935, 'DiscFac': 1.0768721638244783}, {'CRRA': 10.59147935341178, 'DiscFac': 1.069195927619469}, {'CRRA': 15.182562667787373, 'DiscFac': 0.9583847214752044}, {'CRRA': 11.114571418910003, 'DiscFac': 0.9362439646386556}, {'CRRA': 12.814702831610651, 'DiscFac': 1.0429815618504152}, {'CRRA': 5.179475144397166, 'DiscFac': 1.0040060082242976}, {'CRRA': 14.398274640936258, 'DiscFac': 0.9224162562157713}, {'CRRA': 15.702935506550595, 'DiscFac': 0.9327787175200908}, {'CRRA': 14.789084402034064, 'DiscFac': 0.9178962376612136}, {'CRRA': 6.218770691814651, 'DiscFac': 0.9839778224960396}, {'CRRA': 11.55811188244048, 'DiscFac': 0.9158338913257704}, {'CRRA': 15.52104330168762, 'DiscFac': 0.8879450789031493}, {'CRRA': 17.554319185144976, 'DiscFac': 0.9604570795068159}, {'CRRA': 15.531679821231457, 'DiscFac': 0.8855242767456284}, {'CRRA': 17.857160173683123, 'DiscFac': 0.8992109737963171}, {'CRRA': 9.772249431984267, 'DiscFac': 0.9267139347718338}, {'CRRA': 14.399805879013988, 'DiscFac': 0.8878559586682688}, {'CRRA': 18.2826997334288, 'DiscFac': 0.9105509787908128}, {'CRRA': 14.25823986625296, 'DiscFac': 0.8832340815565438}, {'CRRA': 15.553049187155315, 'DiscFac': 1.0226034090196294}, {'CRRA': 12.385164384168831, 'DiscFac': 1.0702546357091016}, {'CRRA': 19.54438885463764, 'DiscFac': 0.8982499216016104}, {'CRRA': 19.097988344323966, 'DiscFac': 0.940543876815717}, {'CRRA': 19.05151333142852, 'DiscFac': 0.9489555224806112}, {'CRRA': 13.665822956468462, 'DiscFac': 0.8760912299869137}, {'CRRA': 18.832367756547466, 'DiscFac': 0.8355966035218334}, {'CRRA': 19.1960157409578, 'DiscFac': 0.9633518258215767}, {'CRRA': 19.906624964507227, 'DiscFac': 0.9583534497694292}, {'CRRA': 16.836565313809313, 'DiscFac': 0.8255139738318849}, {'CRRA': 17.060074883814334, 'DiscFac': 0.8225330672127344}, {'CRRA': 16.895653391854346, 'DiscFac': 0.8234723540335601}, {'CRRA': 16.363449711416788, 'DiscFac': 1.034091758338104}, {'CRRA': 17.037273278557947, 'DiscFac': 0.8153592255294438}, {'CRRA': 19.87507028301348, 'DiscFac': 0.7942539386210146}, {'CRRA': 14.841723329700734, 'DiscFac': 0.835147509094582}, {'CRRA': 19.705911191685, 'DiscFac': 0.9804836108596716}, {'CRRA': 10.968808515804476, 'DiscFac': 0.8772066593846601}, {'CRRA': 18.067853127901856, 'DiscFac': 1.0184386750878374}, {'CRRA': 15.342305018111775, 'DiscFac': 0.8129635210398849}, {'CRRA': 18.223144738463834, 'DiscFac': 1.0176616455705139}, {'CRRA': 16.1046346314663, 'DiscFac': 0.8014285721112344}, {'CRRA': 18.960398226929133, 'DiscFac': 1.0102180315297247}, {'CRRA': 11.120744207727789, 'DiscFac': 0.8622367965596969}, {'CRRA': 11.92280633187587, 'DiscFac': 0.8489313057054149}, {'CRRA': 16.882701725399123, 'DiscFac': 1.044926820177075}, {'CRRA': 8.821845694838702, 'DiscFac': 0.8947687844252832}, {'CRRA': 16.233355462334274, 'DiscFac': 0.7617737081124702}, {'CRRA': 18.855808898377827, 'DiscFac': 0.7015300341688919}, {'CRRA': 14.224421921900937, 'DiscFac': 0.7815296719186121}, {'CRRA': 13.576326972850543, 'DiscFac': 0.7930141549207097}, {'CRRA': 7.4098009743842415, 'DiscFac': 0.9120012613638787}, {'CRRA': 19.94561837861193, 'DiscFac': 0.6611718484545921}, {'CRRA': 6.516889046279209, 'DiscFac': 0.9329855816618944}, {'CRRA': 16.55494333967942, 'DiscFac': 0.7240872643050669}, {'CRRA': 19.51799391715728, 'DiscFac': 0.6577831767228626}, {'CRRA': 11.23733171760281, 'DiscFac': 0.82487676003624}, {'CRRA': 17.139588267133476, 'DiscFac': 0.7024092930467635}, {'CRRA': 8.391062687434752, 'DiscFac': 0.8800223596496424}, {'CRRA': 17.31693999477977, 'DiscFac': 0.6891115848155586}, {'CRRA': 14.251266673372127, 'DiscFac': 0.7544452252451196}, {'CRRA': 16.69049610075395, 'DiscFac': 0.7004959011791754}, {'CRRA': 3.610494634643386, 'DiscFac': 1.0749563072232537}, {'CRRA': 17.39052474433687, 'DiscFac': 0.6813443598117119}, {'CRRA': 15.740618729380854, 'DiscFac': 0.7179404119540351}, {'CRRA': 15.798931761419865, 'DiscFac': 1.0804881553053547}, {'CRRA': 18.867776828371458, 'DiscFac': 0.6356486566281889}, {'CRRA': 19.088951322411294, 'DiscFac': 0.6236227429011431}, {'CRRA': 16.577531369066875, 'DiscFac': 0.6826035865043469}, {'CRRA': 8.477643402100684, 'DiscFac': 0.8648936730026895}, {'CRRA': 15.29146606695721, 'DiscFac': 1.089790077721846}, {'CRRA': 19.14700022281902, 'DiscFac': 0.5910148179033177}, {'CRRA': 16.768429455711424, 'DiscFac': 0.6585685670951579}, {'CRRA': 17.565635226657953, 'DiscFac': 0.6358957604709075}, {'CRRA': 16.45925800367176, 'DiscFac': 0.6591831727696378}, {'CRRA': 17.97805070548447, 'DiscFac': 0.6129993380804077}, {'CRRA': 8.89510918427567, 'DiscFac': 0.8446708761039019}, {'CRRA': 14.33056662362216, 'DiscFac': 0.7131411992813323}, {'CRRA': 18.559892485974316, 'DiscFac': 0.5919710010528856}, {'CRRA': 9.997636767346988, 'DiscFac': 0.8153704154260042}, {'CRRA': 16.441592386279797, 'DiscFac': 0.6486782618642953}, {'CRRA': 12.499754088477713, 'DiscFac': 0.7496792470656047}, {'CRRA': 19.57741097041284, 'DiscFac': 0.5278555840077701}, {'CRRA': 8.998586531256265, 'DiscFac': 0.8248488812856012}, {'CRRA': 8.578973059407414, 'DiscFac': 0.8356684842797715}, {'CRRA': 3.1993857536675105, 'DiscFac': 1.0184951209119235}, {'CRRA': 16.01412292156898, 'DiscFac': 0.621306764966806}, {'CRRA': 18.349211541030026, 'DiscFac': 0.5335215899385372}, {'CRRA': 17.625059839024924, 'DiscFac': 0.5523355111314191}, {'CRRA': 11.101632183860882, 'DiscFac': 0.7578788411272614}, {'CRRA': 17.25585529778313, 'DiscFac': 0.5616354551261451}, {'CRRA': 8.21501129308191, 'DiscFac': 0.8292207413349612}, {'CRRA': 12.019222488257915, 'DiscFac': 0.710038842942723}, {'CRRA': 13.491611726648726, 'DiscFac': 0.6601258565458622}, {'CRRA': 18.128414477421863, 'DiscFac': 1.0907541575145965}, {'CRRA': 16.531201091864826, 'DiscFac': 0.5240741002935434}, {'CRRA': 16.15726535197426, 'DiscFac': 0.5359713930163721}, {'CRRA': 14.155503229006516, 'DiscFac': 0.5928392587746384}, {'CRRA': 8.236092979444793, 'DiscFac': 0.7816362111530502}, {'CRRA': 15.54664143864164, 'DiscFac': 0.511848789583803}, {'CRRA': 9.466437060519622, 'DiscFac': 0.7291607998362386}, {'CRRA': 11.95963892779689, 'DiscFac': 0.6427027391090656}, {'CRRA': 14.044448683435714, 'DiscFac': 0.5499749087535927}, {'CRRA': 10.608211874984063, 'DiscFac': 0.6818285056489077}, {'CRRA': 8.416798435611158, 'DiscFac': 0.7499163618194045}, {'CRRA': 11.189791917341134, 'DiscFac': 0.6486343973000155}, {'CRRA': 9.021833635901075, 'DiscFac': 0.7187334732421944}, {'CRRA': 9.315446262465391, 'DiscFac': 0.6900692391044818}, {'CRRA': 10.359971493329772, 'DiscFac': 0.6524860835545477}, {'CRRA': 11.749315862037552, 'DiscFac': 0.5947844866946826}, {'CRRA': 8.650715027034176, 'DiscFac': 0.7036002960101257}, {'CRRA': 6.041797562756042, 'DiscFac': 0.7555488100527089}, {'CRRA': 12.35216969867486, 'DiscFac': 0.5133026216483074}, {'CRRA': 8.978464657911271, 'DiscFac': 0.6478748355075086}, {'CRRA': 5.14667187168803, 'DiscFac': 0.8021758012166398}, {'CRRA': 10.006489032749215, 'DiscFac': 0.6074899188653173}, {'CRRA': 11.604930263131275, 'DiscFac': 0.53409574370292}, {'CRRA': 5.967930332273456, 'DiscFac': 0.7366791676912444}, {'CRRA': 5.4386844640416925, 'DiscFac': 0.7601079307837475}, {'CRRA': 11.75466938218867, 'DiscFac': 0.5156763476221733}, {'CRRA': 5.526782534168477, 'DiscFac': 0.7500614729689739}, {'CRRA': 9.728743489869512, 'DiscFac': 0.5953727520701722}, {'CRRA': 10.893759627796763, 'DiscFac': 0.5300656608379127}, {'CRRA': 5.496145882488642, 'DiscFac': 0.7249011781303627}, {'CRRA': 7.66414154188624, 'DiscFac': 0.6317046974057764}, {'CRRA': 5.435205997902505, 'DiscFac': 0.7021663102901079}, {'CRRA': 4.546222572536701, 'DiscFac': 0.7509892264782942}, {'CRRA': 5.946118938684986, 'DiscFac': 0.6680497739853047}, {'CRRA': 6.434642354960673, 'DiscFac': 0.6430879540469264}, {'CRRA': 4.098554044914035, 'DiscFac': 0.8355967364248775}, {'CRRA': 4.126811501897235, 'DiscFac': 0.7822058208932561}, {'CRRA': 4.3753155141815, 'DiscFac': 0.70911180250909}, {'CRRA': 5.072927089745889, 'DiscFac': 0.6582456101291813}, {'CRRA': 6.934681360285751, 'DiscFac': 0.5550752561380843}, {'CRRA': 5.4460298728841, 'DiscFac': 0.6029270942864272}, {'CRRA': 7.812563952931047, 'DiscFac': 0.5010252528011235}, {'CRRA': 3.6115633912966514, 'DiscFac': 0.6779283904039374}, {'CRRA': 3.580025833707746, 'DiscFac': 0.7531333299813567}, {'CRRA': 3.7994327773644203, 'DiscFac': 0.9761672592279563}, {'CRRA': 3.5359302941784136, 'DiscFac': 0.7657710096488616}, {'CRRA': 3.824222256924395, 'DiscFac': 0.6193128186908796}, {'CRRA': 4.3884440589487905, 'DiscFac': 0.5870592975896234}, {'CRRA': 4.033631009705871, 'DiscFac': 0.9508920094902594}, {'CRRA': 3.4171391924268923, 'DiscFac': 0.6083991203214164}, {'CRRA': 3.076243256294468, 'DiscFac': 0.6564016672233857}, {'CRRA': 3.532157978275824, 'DiscFac': 0.8221395596038534}, {'CRRA': 3.7330317237769264, 'DiscFac': 1.089952985833437}, {'CRRA': 5.04824044572635, 'DiscFac': 0.5123578940693747}, {'CRRA': 3.449593994653958, 'DiscFac': 0.5430260543782693}, {'CRRA': 3.0490287881879654, 'DiscFac': 0.5616874429507597}, {'CRRA': 2.7577775974659975, 'DiscFac': 0.5976889136274707}, {'CRRA': 2.3606294244091393, 'DiscFac': 0.6180949300985906}, {'CRRA': 3.362618070273904, 'DiscFac': 0.8290942166043828}, {'CRRA': 1.968299254101908, 'DiscFac': 0.6140187580768363}, {'CRRA': 2.2026699544335306, 'DiscFac': 0.7047692108655252}, {'CRRA': 1.7071962275008339, 'DiscFac': 0.5820497805337878}, {'CRRA': 1.7809198456265274, 'DiscFac': 0.7183256183114131}, {'CRRA': 2.909031508140269, 'DiscFac': 0.8194975893769514}, {'CRRA': 1.6718283719257654, 'DiscFac': 0.7385407008233511}, {'CRRA': 2.7169123691789347, 'DiscFac': 0.8126445449711057}, {'CRRA': 3.6295729823631775, 'DiscFac': 0.9632262701763341}, {'CRRA': 2.9198523907340665, 'DiscFac': 0.8421555272246927}, {'CRRA': 3.641257680619919, 'DiscFac': 0.9437468553131179}, {'CRRA': 1.8533761054469888, 'DiscFac': 0.7858973835752944}, {'CRRA': 1.4112475027169262, 'DiscFac': 0.7741867118875714}, {'CRRA': 1.3187562189013347, 'DiscFac': 0.6478075368329927}, {'CRRA': 2.3184689700140604, 'DiscFac': 0.8424113968926057}, {'CRRA': 1.2443614375562309, 'DiscFac': 0.603785894059605}, {'CRRA': 3.1539246214503147, 'DiscFac': 0.9125551668291016}, {'CRRA': 2.541847114069891, 'DiscFac': 0.8645800851795975}, {'CRRA': 3.259857536478039, 'DiscFac': 0.9563203996624435}, {'CRRA': 2.589146379876846, 'DiscFac': 1.0738011841657924}, {'CRRA': 2.2045090617783636, 'DiscFac': 0.8783046496317073}, {'CRRA': 2.504395369926044, 'DiscFac': 1.074694792329522}, {'CRRA': 1.2945830286030977, 'DiscFac': 1.0004116908367113}, {'CRRA': 1.6594695095237673, 'DiscFac': 0.939837169831532}, {'CRRA': 2.0, 'DiscFac': 1.0}, {'CRRA': 1.61022493334732, 'DiscFac': 1.081549743413266}], exploration_results=array([ 0.81465046,  0.82197992,  0.95074592,  0.95341182,  0.99564369,
        1.0116551 ,  1.08007952,  1.09338292,  1.1428124 ,  1.15480901,
        1.19672361,  1.21207285,  1.22362438,  1.23897735,  1.27358832,
        1.29951657,  1.3032644 ,  1.30663238,  1.36193925,  1.38117491,
        1.38237643,  1.41708618,  1.4340776 ,  1.45678349,  1.46401682,
        1.4815034 ,  1.49399342,  1.4977996 ,  1.49816209,  1.52941887,
        1.54043019,  1.55226255,  1.5576553 ,  1.62773588,  1.67023444,
        1.67175472,  1.67991086,  1.68143326,  1.68589614,  1.6862312 ,
        1.68855002,  1.71502953,  1.71744851,  1.74623802,  1.75763618,
        1.76461156,  1.77941197,  1.78005844,  1.83591335,  1.83768288,
        1.88987662,  1.90150891,  1.90647909,  1.90788044,  1.92283325,
        1.93561949,  1.93662834,  1.94558651,  1.97028212,  1.99817367,
        2.02072304,  2.02828978,  2.0351376 ,  2.03783233,  2.0733309 ,
        2.0989675 ,  2.10286169,  2.10489768,  2.15742898,  2.20117372,
        2.24839608,  2.27023396,  2.27226284,  2.28741384,  2.295219  ,
        2.30763058,  2.3247123 ,  2.33158115,  2.35289919,  2.35830715,
        2.38084437,  2.38942922,  2.3974292 ,  2.39838878,  2.40417874,
        2.40883168,  2.41253911,  2.41577806,  2.4347299 ,  2.45054575,
        2.46785924,  2.49171637,  2.49872963,  2.52712296,  2.53003648,
        2.53154902,  2.5548136 ,  2.56122295,  2.56869401,  2.56892252,
        2.56910176,  2.58823804,  2.5889347 ,  2.61532815,  2.63768915,
        2.68434052,  2.68469265,  2.69104603,  2.71560364,  2.7258059 ,
        2.74626732,  2.75160104,  2.7578293 ,  2.78582583,  2.84541098,
        2.85963342,  2.92083163,  2.9241302 ,  2.93459752,  2.99238543,
        3.01985016,  3.05595751,  3.08190776,  3.08503776,  3.11190576,
        3.11752781,  3.12133777,  3.15381943,  3.16425287,  3.22408545,
        3.23242394,  3.23915595,  3.2491201 ,  3.35744823,  3.36437112,
        3.3683259 ,  3.36991863,  3.3763779 ,  3.39710243,  3.41024096,
        3.41406733,  3.42145703,  3.42544125,  3.42597914,  3.46744938,
        3.48172886,  3.52208436,  3.53450644,  3.5591179 ,  3.55987546,
        3.57575012,  3.61561928,  3.61721022,  3.64512632,  3.65587454,
        3.71170225,  3.72749983,  3.76327357,  3.77348138,  3.77364265,
        3.79419936,  3.79443788,  3.79484907,  3.79601891,  3.81493022,
        3.84468355,  3.86231952,  3.88290942,  3.88378165,  3.89274068,
        3.90403647,  3.92878199,  3.93588038,  3.98133316,  4.00496715,
        4.03366386,  4.07915834,  4.12104142,  4.16120485,  4.2184639 ,
        4.24143346,  4.28444937,  4.36798814,  4.3841499 ,  4.43432842,
        4.52380347,  4.54625041,  4.62877376,  4.86875133,  4.8840729 ,
        4.91052613,  5.00110613,  5.20639024,  5.63590249,  5.74007287,
        6.4256164 ,  6.9021886 ,  7.01538106,  7.14147746, 27.92505075]))"
algorithm_output,"{'states': [State(trustregion=Region(center=array([7.34117211, 1.04981015]), radius=0.7341172111064186, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=0.8537831586357132, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=0, candidate_x=array([7.34117211, 1.04981015]), index=0, x=array([7.34117211, 1.04981015]), fval=0.8537831586357132, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.34117211, 1.04981015]), radius=0.7341172111064186, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.1789716845091547, linear_terms=array([-0.23372579, -1.7622247 ]), square_terms=array([[0.1164036 , 0.45023504],
       [0.45023504, 2.96042285]]), scale=array([0.65059444, 0.3       ]), shift=array([7.34117211, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=13, candidate_x=array([6.87583596, 1.01121181]), index=0, x=array([7.34117211, 1.04981015]), fval=0.8537831586357132, rho=-1.4673812609395407, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.34117211, 1.04981015]), radius=0.3670586055532093, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  4,  7,  9, 10, 12, 13]), model=ScalarModel(intercept=0.7208093963361883, linear_terms=array([-0.08317144, -0.34245399]), square_terms=array([[0.14290264, 0.3538038 ],
       [0.3538038 , 1.19758252]]), scale=array([0.32529722, 0.18774353]), shift=array([7.34117211, 0.91225647])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=14, candidate_x=array([7.1885981 , 0.99195746]), index=0, x=array([7.34117211, 1.04981015]), fval=0.8537831586357132, rho=-2.9357864126920163, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  7,  9, 10, 12, 13]), old_indices_discarded=array([ 3,  5,  6,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.34117211, 1.04981015]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  7,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=0.6865715872419559, linear_terms=array([0.02361798, 0.05844103]), square_terms=array([[0.04352484, 0.09815716],
       [0.09815716, 0.3252343 ]]), scale=array([0.16264861, 0.10641923]), shift=array([7.34117211, 0.99358077])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
