CRRA,2.8401868368190812
       2.52928813, 2.57312973, 2.59881639, 2.62521879, 2.65347362,
       2.66835392, 2.67153163, 2.69354112, 2.74909348, 2.75478932,
       2.81016149, 2.86305169, 2.9952444 , 3.08971646, 3.23889066,
       3.37105506, 3.39304932, 3.40854382, 3.55708148, 3.83922173,
       3.94278511, 4.13586353, 4.25398404, 4.29334145, 4.37426591,
       4.37634341, 4.39214047, 4.42048143, 4.72052911, 4.86648249,
       5.20022128, 5.27790133, 5.45491121, 5.60257399, 5.65541071,
       5.75226388, 5.78950982, 5.79542617, 5.95478196, 5.96069396,
       7.33062373, 7.90781686, 8.34945582, 8.41229164, 9.08375465,
       9.27561876]))"

algorithm_output,"{'states': [State(trustregion=Region(center=array([4.14114844, 0.2658743 ]), radius=0.41411484362531026, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.7055866327244095, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=0, candidate_x=array([4.14114844, 0.2658743 ]), index=0, x=array([4.14114844, 0.2658743 ]), fval=0.7055866327244094, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.14114844, 0.2658743 ]), radius=0.41411484362531026, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=5.49073040018532, linear_terms=array([-4.56953156, 21.5438736 ]), square_terms=array([[ 2.21551968, -9.32924893],
       [-9.32924893, 43.59756468]]), scale=array([0.36699972, 0.31143701]), shift=array([4.14114844, 0.32143701])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=13, candidate_x=array([4.07326185, 0.15521199]), index=0, x=array([4.14114844, 0.2658743 ]), fval=0.7055866327244094, rho=-0.12124549068333355, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.14114844, 0.2658743 ]), radius=0.20705742181265513, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7, 11, 13]), model=ScalarModel(intercept=1.002397992179258, linear_terms=array([1.22095963, 4.90368026]), square_terms=array([[ 1.24136681,  4.25300677],
       [ 4.25300677, 15.86604217]]), scale=0.20705742181265513, shift=array([4.14114844, 0.2658743 ])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=14, candidate_x=array([4.3322438 , 0.15065506]), index=0, x=array([4.14114844, 0.2658743 ]), fval=0.7055866327244094, rho=-0.38166383758437084, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7, 11, 13]), old_indices_discarded=array([ 1,  8,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.14114844, 0.2658743 ]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7, 13, 14]), model=ScalarModel(intercept=0.48394751880013304, linear_terms=array([0.17764492, 0.866591  ]), square_terms=array([[0.98757967, 2.45668824],
       [2.45668824, 6.44451151]]), scale=0.10352871090632756, shift=array([4.14114844, 0.2658743 ])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=15, candidate_x=array([4.23332521, 0.21756693]), index=0, x=array([4.14114844, 0.2658743 ]), fval=0.7055866327244094, rho=-0.39283443307749694, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7, 13, 14]), old_indices_discarded=array([ 1,  8,  9, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.14114844, 0.2658743 ]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 13, 14, 15]), model=ScalarModel(intercept=0.7116443307021321, linear_terms=array([0.00849198, 0.02602313]), square_terms=array([[0.00014036, 0.00161659],
       [0.00161659, 0.13971233]]), scale=0.05176435545316378, shift=array([4.14114844, 0.2658743 ])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=16, candidate_x=array([4.08928221, 0.25732635]), index=16, x=array([4.08928221, 0.25732635]), fval=0.7036487023888993, rho=0.18346178183104334, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 13, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.052565893283885834, relative_step_length=1.0154843583718005, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.08928221, 0.25732635]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=0.632965112820432, linear_terms=array([0.08952865, 0.09789417]), square_terms=array([[ 0.00995629, -0.01509274],
       [-0.01509274,  0.73825695]]), scale=0.10352871090632756, shift=array([4.08928221, 0.25732635])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=17, candidate_x=array([3.98605346, 0.24306978]), index=16, x=array([4.08928221, 0.25732635]), fval=0.7036487023888993, rho=-0.01415862394246383, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 11, 13, 14, 15, 16]), old_indices_discarded=array([ 2,  4,  5,  6, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.08928221, 0.25732635]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 13, 15, 16, 17]), model=ScalarModel(intercept=0.7058127129859203, linear_terms=array([0.0069314 , 0.00385066]), square_terms=array([[1.38378359e-04, 4.55970539e-05],
       [4.55970539e-05, 1.43211857e-01]]), scale=0.05176435545316378, shift=array([4.08928221, 0.25732635])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
