CRRA,5.470306058209018
The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 5.4159693193043665, 'DiscFac': 0.9539622355768622}, {'CRRA': 5.570054093947768, 'DiscFac': 0.941079393073684}, {'CRRA': 6.5087267638482516, 'DiscFac': 0.9202607142564214}, {'CRRA': 4.7552269443164725, 'DiscFac': 0.9742709074081355}, {'CRRA': 6.0701029715745864, 'DiscFac': 0.9139859700128696}, {'CRRA': 7.072451194887812, 'DiscFac': 0.9349471107882222}, {'CRRA': 3.8726902578959415, 'DiscFac': 0.950578660250323}, {'CRRA': 3.456271095308706, 'DiscFac': 0.9576931453736334}, {'CRRA': 6.761888632948416, 'DiscFac': 0.8514017976343617}, {'CRRA': 9.643928061362313, 'DiscFac': 0.8646026548786397}, {'CRRA': 9.563386197525013, 'DiscFac': 0.8505632254261222}, {'CRRA': 9.59052512560723, 'DiscFac': 0.8483433735898849}, {'CRRA': 7.080935243208202, 'DiscFac': 0.826923129817521}, {'CRRA': 9.859438439747795, 'DiscFac': 0.8143474616162438}, {'CRRA': 10.339012518348822, 'DiscFac': 0.8868062276779765}, {'CRRA': 4.716338979646192, 'DiscFac': 0.8783863336133634}, {'CRRA': 7.4259609856370155, 'DiscFac': 0.8084658502300179}, {'CRRA': 4.899788520069719, 'DiscFac': 0.864785239978652}, {'CRRA': 4.801868465123855, 'DiscFac': 1.0023345861186508}, {'CRRA': 9.176089429230744, 'DiscFac': 0.9348916294885183}, {'CRRA': 9.35515096800758, 'DiscFac': 0.786583113942024}, {'CRRA': 3.9476930414216356, 'DiscFac': 0.9092473100773546}, {'CRRA': 9.932364724406224, 'DiscFac': 0.7819896114910576}, {'CRRA': 9.352634849596221, 'DiscFac': 0.7803375503706829}, {'CRRA': 6.925927502222011, 'DiscFac': 0.7987296928781022}, {'CRRA': 11.113482251710362, 'DiscFac': 0.8785570539306875}, {'CRRA': 9.013976627062702, 'DiscFac': 0.7769137667144544}, {'CRRA': 10.42580916409223, 'DiscFac': 0.7677541619886916}, {'CRRA': 12.143129054529242, 'DiscFac': 0.8272648413197168}, {'CRRA': 10.06619407617156, 'DiscFac': 0.9216848304228595}, {'CRRA': 10.680060078071282, 'DiscFac': 0.7620289983629291}, {'CRRA': 12.459598833765686, 'DiscFac': 0.8070839787448432}, {'CRRA': 12.348558784104524, 'DiscFac': 0.8510667224181556}, {'CRRA': 7.458598596928239, 'DiscFac': 0.7588503769133471}, {'CRRA': 13.272514380984182, 'DiscFac': 0.8177751126123851}, {'CRRA': 9.380064854855517, 'DiscFac': 0.7306340105657148}, {'CRRA': 13.99066981856855, 'DiscFac': 0.7451316151336792}, {'CRRA': 4.867120436814586, 'DiscFac': 0.7883523114590134}, {'CRRA': 4.3411702701138815, 'DiscFac': 0.8230628833159194}, {'CRRA': 14.088769674745572, 'DiscFac': 0.7128637579785297}, {'CRRA': 14.810885594354415, 'DiscFac': 0.7394097960019159}, {'CRRA': 15.335016251561266, 'DiscFac': 0.719095433412365}, {'CRRA': 4.7761177869852665, 'DiscFac': 0.7452579628347042}, {'CRRA': 14.969865006162186, 'DiscFac': 0.7798546635403166}, {'CRRA': 15.304631212208948, 'DiscFac': 0.7057271443313484}, {'CRRA': 10.79321473716744, 'DiscFac': 0.6872604186938224}, {'CRRA': 15.261692809280365, 'DiscFac': 0.6818988066230154}, {'CRRA': 11.198376146425197, 'DiscFac': 0.6803010015075264}, {'CRRA': 15.101820254296488, 'DiscFac': 0.7893352558559046}, {'CRRA': 3.9027001897021196, 'DiscFac': 0.8403878704411851}, {'CRRA': 15.989281020070923, 'DiscFac': 0.6926257595625961}, {'CRRA': 15.265114400861785, 'DiscFac': 0.6693020847360485}, {'CRRA': 15.221230189708574, 'DiscFac': 0.7917514893559311}, {'CRRA': 12.781333710503517, 'DiscFac': 0.8797591475062305}, {'CRRA': 16.120478147477236, 'DiscFac': 0.6711928287894628}, {'CRRA': 4.132091875304381, 'DiscFac': 0.722573591249146}, {'CRRA': 16.45270717555765, 'DiscFac': 0.728304112229249}, {'CRRA': 14.830333724811467, 'DiscFac': 0.6487770557833035}, {'CRRA': 16.53061509241711, 'DiscFac': 0.7291036899427111}, {'CRRA': 15.241585893396108, 'DiscFac': 0.6480104938417321}, {'CRRA': 5.644702407470463, 'DiscFac': 0.6888803568253599}, {'CRRA': 14.750584458800704, 'DiscFac': 0.6433634864283968}, {'CRRA': 3.843779880077213, 'DiscFac': 0.7763931467010422}, {'CRRA': 12.579559433198307, 'DiscFac': 0.6442984643930594}, {'CRRA': 13.28054056171845, 'DiscFac': 0.6381338122689779}, {'CRRA': 3.5383052126511885, 'DiscFac': 0.5842913552994915}, {'CRRA': 3.673506068497402, 'DiscFac': 0.580020315773864}, {'CRRA': 15.774708368583648, 'DiscFac': 0.6262744360422745}, {'CRRA': 3.768018458058659, 'DiscFac': 0.8025112896422918}, {'CRRA': 17.53288017335388, 'DiscFac': 0.6559547609960374}, {'CRRA': 17.72626564637747, 'DiscFac': 0.6773283354838509}, {'CRRA': 16.553654275051784, 'DiscFac': 0.7613422961739916}, {'CRRA': 12.925827873958543, 'DiscFac': 0.6315256850619129}, {'CRRA': 11.860150578765788, 'DiscFac': 0.6409531113582678}, {'CRRA': 3.459456084388348, 'DiscFac': 0.7103794195619773}, {'CRRA': 6.503274959092991, 'DiscFac': 0.6649817287135424}, {'CRRA': 16.693224209171845, 'DiscFac': 0.7679174609913219}, {'CRRA': 17.00001319903241, 'DiscFac': 0.7568756406789836}, {'CRRA': 17.993964175236496, 'DiscFac': 0.6044389507792358}, {'CRRA': 18.38639357203176, 'DiscFac': 0.6122343951013952}, {'CRRA': 3.486667562820293, 'DiscFac': 0.8553627450072464}, {'CRRA': 18.778656229566046, 'DiscFac': 0.6706705677850202}, {'CRRA': 18.959576587711776, 'DiscFac': 0.6252160916914618}, {'CRRA': 19.07537087130453, 'DiscFac': 0.6628646869732127}, {'CRRA': 12.21651616565614, 'DiscFac': 0.6163907754103505}, {'CRRA': 19.120896615113267, 'DiscFac': 0.5969601050852388}, {'CRRA': 10.010129981017252, 'DiscFac': 0.6404571339094669}, {'CRRA': 17.2634540734326, 'DiscFac': 0.7618057923107642}, {'CRRA': 18.748765038617606, 'DiscFac': 0.7032687042311513}, {'CRRA': 17.63091495544286, 'DiscFac': 0.7526419186580731}, {'CRRA': 7.5806104454009, 'DiscFac': 0.9957482355911658}, {'CRRA': 5.906902670632254, 'DiscFac': 0.6132295110166079}, {'CRRA': 13.077497388073562, 'DiscFac': 0.8910909603254697}, {'CRRA': 2.0, 'DiscFac': 1.0}, {'CRRA': 17.36937135057986, 'DiscFac': 0.5577524420715845}, {'CRRA': 1.9857911767553023, 'DiscFac': 0.9648996854407377}, {'CRRA': 16.014614965790734, 'DiscFac': 0.5624765731933709}, {'CRRA': 10.773434059603558, 'DiscFac': 0.9448002574963412}, {'CRRA': 7.061447860985393, 'DiscFac': 1.0021592700080015}, {'CRRA': 3.15767475317219, 'DiscFac': 0.7315601236654106}, {'CRRA': 18.54455445652318, 'DiscFac': 0.5474430607140138}, {'CRRA': 7.477548496000514, 'DiscFac': 0.6341432377180278}, {'CRRA': 1.7875468247611328, 'DiscFac': 0.9668031355578215}, {'CRRA': 18.41280687542826, 'DiscFac': 0.7345570514865645}, {'CRRA': 2.9764292173101126, 'DiscFac': 0.6648094531082956}, {'CRRA': 19.321850202793804, 'DiscFac': 0.5334646842054056}, {'CRRA': 4.8114557431847835, 'DiscFac': 0.5158461198845684}, {'CRRA': 15.47308021879516, 'DiscFac': 0.5545191015860463}, {'CRRA': 19.982096601705287, 'DiscFac': 0.5320643487457368}, {'CRRA': 3.279243500874156, 'DiscFac': 0.8645294840501709}, {'CRRA': 19.508790550218084, 'DiscFac': 0.5287340392064559}, {'CRRA': 16.410698890616825, 'DiscFac': 0.8057059533440987}, {'CRRA': 2.8351443504612686, 'DiscFac': 0.6230055589063205}, {'CRRA': 16.11993634737589, 'DiscFac': 0.8179368594558776}, {'CRRA': 13.761040238781199, 'DiscFac': 0.5607770855458687}, {'CRRA': 9.636624249110163, 'DiscFac': 0.6085618843453382}, {'CRRA': 14.333258859225, 'DiscFac': 0.5516468822416613}, {'CRRA': 10.108837384692201, 'DiscFac': 0.6011665194545003}, {'CRRA': 5.790680067574678, 'DiscFac': 0.5476037691891319}, {'CRRA': 6.0936269977362, 'DiscFac': 0.5574013510836394}, {'CRRA': 18.76434396549758, 'DiscFac': 0.7467315119969062}, {'CRRA': 12.57858555227222, 'DiscFac': 0.9132466541868616}, {'CRRA': 7.533446841826468, 'DiscFac': 0.5846541316969225}, {'CRRA': 1.6186949844738376, 'DiscFac': 0.9608549010549274}, {'CRRA': 2.359961745816844, 'DiscFac': 0.6381037787577719}, {'CRRA': 2.470087183176682, 'DiscFac': 0.5013229874215919}, {'CRRA': 1.9771138221731066, 'DiscFac': 0.602895575053833}, {'CRRA': 7.0704339769999365, 'DiscFac': 0.5501926710263405}, {'CRRA': 13.699053743291126, 'DiscFac': 0.5263833435361115}, {'CRRA': 1.8661131577869232, 'DiscFac': 0.6852001872273312}, {'CRRA': 10.896344945803303, 'DiscFac': 0.5552847767742349}, {'CRRA': 1.7106775632626152, 'DiscFac': 0.7203220032766607}, {'CRRA': 4.253024278872482, 'DiscFac': 1.0194270051491787}, {'CRRA': 17.36718451943765, 'DiscFac': 0.8063074659961548}, {'CRRA': 6.797501609565405, 'DiscFac': 0.510008702590383}, {'CRRA': 11.00841285761549, 'DiscFac': 0.5443840747529881}, {'CRRA': 13.738499678131694, 'DiscFac': 0.8959776884508203}, {'CRRA': 1.7977849123773795, 'DiscFac': 0.7526338230915266}, {'CRRA': 1.561797745357239, 'DiscFac': 0.7379981389037127}, {'CRRA': 9.174594422882192, 'DiscFac': 0.9837597205841806}, {'CRRA': 7.6257307713763876, 'DiscFac': 0.5044035016606354}, {'CRRA': 8.933638975484419, 'DiscFac': 0.5266408775663066}, {'CRRA': 11.896269808164414, 'DiscFac': 0.5114940899657618}, {'CRRA': 9.186987052963529, 'DiscFac': 0.5234540356615539}, {'CRRA': 10.577010958594002, 'DiscFac': 0.5207976118932028}, {'CRRA': 1.5886237214064463, 'DiscFac': 0.7840720824235243}, {'CRRA': 14.550649662723972, 'DiscFac': 0.8852308275536541}, {'CRRA': 1.9956569226554142, 'DiscFac': 0.9373908363569154}, {'CRRA': 2.3045121384540446, 'DiscFac': 0.7883396161355937}, {'CRRA': 12.37377079572389, 'DiscFac': 0.9326619233819654}, {'CRRA': 11.498701968913577, 'DiscFac': 0.9506978044202037}, {'CRRA': 1.8087544789592798, 'DiscFac': 0.9238667483055836}, {'CRRA': 16.74047010072894, 'DiscFac': 0.8485183820383388}, {'CRRA': 1.2698651764852043, 'DiscFac': 0.8284742726493304}, {'CRRA': 1.1639712002666278, 'DiscFac': 0.5859024556748291}, {'CRRA': 11.212085706336406, 'DiscFac': 0.9659946796230876}, {'CRRA': 15.829588518342623, 'DiscFac': 0.8886670290268176}, {'CRRA': 16.08176757907078, 'DiscFac': 0.8894718535363549}, {'CRRA': 13.837005748980733, 'DiscFac': 0.9331817067682016}, {'CRRA': 13.27307901353612, 'DiscFac': 0.9565247045702288}, {'CRRA': 9.559045822010278, 'DiscFac': 1.0053057676520436}, {'CRRA': 16.40745613695881, 'DiscFac': 0.9138964792506666}, {'CRRA': 14.571243585265277, 'DiscFac': 0.9523373529015621}, {'CRRA': 19.961348144133897, 'DiscFac': 0.8694338558358388}, {'CRRA': 17.494726012930787, 'DiscFac': 0.9104787883839982}, {'CRRA': 15.553164177537397, 'DiscFac': 0.9463781962018724}, {'CRRA': 8.16303077276722, 'DiscFac': 1.0315112669481024}, {'CRRA': 13.686479907863196, 'DiscFac': 0.9795981815298715}, {'CRRA': 19.856995302798307, 'DiscFac': 0.9077312953311627}, {'CRRA': 12.482704991756277, 'DiscFac': 1.0037418460625838}, {'CRRA': 1.1808187029180153, 'DiscFac': 1.001191903221558}, {'CRRA': 18.354205559293675, 'DiscFac': 0.9380259726424922}, {'CRRA': 19.764102447024886, 'DiscFac': 0.9215772818111283}, {'CRRA': 18.100294870905973, 'DiscFac': 0.9451172278605361}, {'CRRA': 17.591175743890254, 'DiscFac': 0.9630109431872522}, {'CRRA': 15.337370502875164, 'DiscFac': 0.9944643307892256}, {'CRRA': 16.1128100686899, 'DiscFac': 0.990103665281468}, {'CRRA': 15.460799995614439, 'DiscFac': 1.0138872857656092}, {'CRRA': 19.543187844165665, 'DiscFac': 0.975686444974446}, {'CRRA': 18.991667342184417, 'DiscFac': 0.9868070414740879}, {'CRRA': 17.333025304769475, 'DiscFac': 1.00390208687937}, {'CRRA': 18.048957778200688, 'DiscFac': 1.0093463847244335}, {'CRRA': 16.821404268952264, 'DiscFac': 1.0205980167708524}, {'CRRA': 11.245200762502886, 'DiscFac': 1.061291406570958}, {'CRRA': 7.759544450962167, 'DiscFac': 1.0709848065001162}, {'CRRA': 12.693269079515145, 'DiscFac': 1.071694777976088}, {'CRRA': 18.12019505180264, 'DiscFac': 1.0452734628259925}, {'CRRA': 11.479585297737573, 'DiscFac': 1.0777704251831768}, {'CRRA': 12.130868452623922, 'DiscFac': 1.0820756021506832}, {'CRRA': 16.68459391101187, 'DiscFac': 1.0735476433015434}, {'CRRA': 4.432352032206451, 'DiscFac': 1.067523205996816}, {'CRRA': 12.190121590139844, 'DiscFac': 1.0991734762381304}, {'CRRA': 19.33765391386567, 'DiscFac': 1.0812345580963467}, {'CRRA': 4.11438775488269, 'DiscFac': 1.066969193293058}, {'CRRA': 7.121056441500189, 'DiscFac': 1.094425190302297}, {'CRRA': 6.4627571169376115, 'DiscFac': 1.0974341643099348}, {'CRRA': 3.092251961669194, 'DiscFac': 1.0691571797972597}, {'CRRA': 2.49380432202042, 'DiscFac': 1.0991285536578013}, {'CRRA': 1.166621481976495, 'DiscFac': 1.0468938794810534}, {'CRRA': 1.4824986418405839, 'DiscFac': 1.0761372440596522}], exploration_results=array([  1.23601204,   1.23669067,   1.42772781,   1.45782204,
         1.48497205,   1.64741721,   2.05362209,   2.35932341,
         2.52202958,   2.63882186,   2.66016253,   2.67951578,
         2.90606868,   2.99665652,   3.08533839,   3.08663781,
         3.15755928,   3.17617449,   3.20116698,   3.20641438,
         3.29416363,   3.31531641,   3.34582197,   3.37654616,
         3.41809434,   3.44134443,   3.44582987,   3.51188821,
         3.53863372,   3.56868109,   3.57698499,   3.60767157,
         3.79418718,   3.90067466,   3.93219922,   4.02509255,
         4.0388336 ,   4.06062015,   4.13348022,   4.16723924,
         4.20218754,   4.31728168,   4.32283571,   4.32866086,
         4.33833409,   4.38529549,   4.41004774,   4.42084387,
         4.43345848,   4.43993326,   4.45787279,   4.46554184,
         4.49637442,   4.5222047 ,   4.52627662,   4.53182749,
         4.54534074,   4.55799068,   4.56537065,   4.57305673,
         4.58439432,   4.58933743,   4.64356449,   4.65545931,
         4.66408371,   4.67610255,   4.67815431,   4.70129921,
         4.70604086,   4.70801933,   4.72327586,   4.72780741,
         4.74188781,   4.74799223,   4.76849923,   4.80690953,
         4.82661652,   4.83875919,   4.86702727,   4.8678871 ,
         4.88475812,   4.88792006,   4.89670384,   4.92411401,
         4.9379576 ,   4.95062987,   4.95226899,   4.97197408,
         4.99499167,   5.01293442,   5.01385689,   5.01938131,
         5.01962104,   5.03393399,   5.05078795,   5.05303227,
         5.06692944,   5.07904521,   5.08426814,   5.08860479,
         5.08936832,   5.09338106,   5.09672873,   5.11007185,
         5.11146204,   5.14415348,   5.1455872 ,   5.14804244,
         5.1544347 ,   5.15559168,   5.16181733,   5.16451234,
         5.17157618,   5.2236871 ,   5.24574886,   5.25782318,
         5.26122921,   5.28720342,   5.30680672,   5.31535914,
         5.34800374,   5.36049808,   5.39674623,   5.40698919,
         5.4103472 ,   5.41895978,   5.45319385,   5.49950119,
         5.51409942,   5.52587148,   5.58225069,   5.62996103,
         5.63030375,   5.6363395 ,   5.63842419,   5.65208088,
         5.66220023,   5.72368485,   5.73770471,   5.78545051,
         5.78906557,   5.79867026,   5.80713353,   5.82141154,
         5.82686218,   5.8928796 ,   5.90620997,   5.94655249,
         5.95218636,   5.99547172,   6.08863809,   6.26628514,
         6.26756276,   6.41257614,   6.60495817,   6.72429324,
         6.97999206,   7.20114118,   7.34852234,   8.18691996,
         8.19437109,   8.56223417,   9.14934803,   9.18886699,
         9.27127394,   9.66623873,  10.10102379,  10.26310222,
        10.97595336,  11.19765504,  11.46609166,  11.54816851,
        11.68696789,  11.79315362,  12.59770184,  13.10911978,
        13.43713186,  15.05036553,  15.18094043,  15.62048987,
        15.71619419,  16.81258056,  16.89052642,  17.50687946,
        18.16524276,  20.16214941,  20.48081449,  20.53940099,
        21.6206577 ,  22.87839019,  24.08987591,  24.88463623,
        25.34574547,  26.21001952,  26.45194592,  29.69938617,
        45.215389  , 163.93489773, 183.06154749, 300.82367389]))"
algorithm_output,"{'states': [State(trustregion=Region(center=array([6.18540537, 0.92884166]), radius=0.6185405368730463, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.3255618845922055, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=0, candidate_x=array([6.18540537, 0.92884166]), index=0, x=array([6.18540537, 0.92884166]), fval=1.3255618845922055, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.18540537, 0.92884166]), radius=0.6185405368730463, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.5158679924358225, linear_terms=array([-0.47403367,  3.34814247]), square_terms=array([[ 0.83641884, -4.18549394],
       [-4.18549394, 22.43306747]]), scale=array([0.54816728, 0.3       ]), shift=array([6.18540537, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=13, candidate_x=array([5.63723809, 0.69925181]), index=0, x=array([6.18540537, 0.92884166]), fval=1.3255618845922055, rho=-0.8241271310942473, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.18540537, 0.92884166]), radius=0.30927026843652317, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  4,  6,  7,  8, 10, 11, 12]), model=ScalarModel(intercept=2.828564154973944, linear_terms=array([-0.87554035,  6.24614223]), square_terms=array([[ 0.34230227, -1.89887114],
       [-1.89887114, 12.22625692]]), scale=array([0.27408364, 0.22262099]), shift=array([6.18540537, 0.87737901])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=14, candidate_x=array([5.91132173, 0.72907107]), index=0, x=array([6.18540537, 0.92884166]), fval=1.3255618845922055, rho=-0.8748427419695304, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  6,  7,  8, 10, 11, 12]), old_indices_discarded=array([ 1,  2,  5,  9, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.18540537, 0.92884166]), radius=0.15463513421826158, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  4,  6,  7,  8, 11, 12, 14]), model=ScalarModel(intercept=3.357334969097586, linear_terms=array([-0.16888794,  5.00804065]), square_terms=array([[ 0.02782668, -0.28403046],
