CRRA,5.852329302190797
        2.54697702,  2.54798443,  2.55015062,  2.55129508,  2.55142618,
        2.55863216,  2.57983229,  2.57988077,  2.5840609 ,  2.58476653,
        2.5852898 ,  2.60021414,  2.61556834,  2.63193748,  2.63775767,
        2.65770224,  2.66454082,  2.66906888,  2.67378617,  2.67578486,
        2.68167082,  2.69218183,  2.70504068,  2.72343471,  2.73005239,
        2.73314677,  2.73797718,  2.73987111,  2.75947096,  2.76458136,
        2.77366557,  2.77616107,  2.77760171,  2.78545626,  2.81295984,
        2.83057549,  2.83310409,  2.83595088,  2.87446453,  2.8846447 ,
        2.8918115 ,  2.92411055,  2.95323424,  2.97983307,  2.99791535,
        3.03112266,  3.04054561,  3.05719607,  3.06615221,  3.07447174,
        3.11141181,  3.11322592,  3.11895495,  3.11912203,  3.1255227 ,
        3.13245934,  3.14374518,  3.16236811,  3.16646311,  3.18591893,
        3.18990793,  3.23533277,  3.23927506,  3.26178289,  3.26716067,
        3.28298823,  3.29101243,  3.39869609,  3.40380664,  3.45659393,
        3.45772163,  3.46965502,  3.4930803 ,  3.55185555,  3.577467  ,
        3.60371961,  3.61724608,  3.62716923,  3.62806494,  3.628816  ,
        3.63920703,  3.65744702,  3.69465924,  3.70978511,  3.71626764,
        3.71954198,  3.72946687,  3.74772767,  3.78539509,  3.80305057,
        3.80758638,  3.82537221,  3.82957098,  3.87112304,  3.87445079,
        3.89540659,  3.89953667,  4.03517441,  4.11335392,  4.20352764,
        4.23074579,  4.23752108,  4.33788295,  4.33830462,  4.3558483 ,
        4.46976401,  4.59216533,  4.70443414,  4.74924058,  4.80025844,
        4.82135282,  4.89394801,  5.06245198,  5.16859446,  5.17445313,
        5.27068682,  5.44117923,  5.51953004,  5.58953241,  5.71160968,
        6.14946478,  6.81102922, 13.3648944 , 25.42415763, 40.59804225]))"

algorithm_output,"{'states': [State(trustregion=Region(center=array([7.67466736, 0.963682  ]), radius=0.767466736238823, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.4625969949091455, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=0, candidate_x=array([7.67466736, 0.963682  ]), index=0, x=array([7.67466736, 0.963682  ]), fval=1.4625969949091453, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.67466736, 0.963682  ]), radius=0.767466736238823, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.1035697656710133, linear_terms=array([ 0.31951555, -1.22867755]), square_terms=array([[ 0.11940417, -0.64919103],
       [-0.64919103,  4.82158229]]), scale=array([0.68014969, 0.3       ]), shift=array([7.67466736, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=13, candidate_x=array([6.99451768, 0.83605579]), index=0, x=array([7.67466736, 0.963682  ]), fval=1.4625969949091453, rho=-3.8070868560771713, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.67466736, 0.963682  ]), radius=0.3837333681194115, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  6,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.9994942605970034, linear_terms=array([ 0.20254571, -0.35435208]), square_terms=array([[ 0.22641538, -0.77239907],
       [-0.77239907,  3.04427172]]), scale=array([0.34007484, 0.23819642]), shift=array([7.67466736, 0.86180358])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=14, candidate_x=array([7.33459252, 0.82909385]), index=0, x=array([7.67466736, 0.963682  ]), fval=1.4625969949091453, rho=-5.219108546259957, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  4,  5,  6,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 1,  2,  3,  7, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.67466736, 0.963682  ]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  6,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=1.0426746945922727, linear_terms=array([0.00132387, 0.4185598 ]), square_terms=array([[ 0.02824707, -0.18274347],
       [-0.18274347,  1.40332884]]), scale=array([0.17003742, 0.15317771]), shift=array([7.67466736, 0.94682229])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=15, candidate_x=array([7.50462994, 0.88118817]), index=0, x=array([7.67466736, 0.963682  ]), fval=1.4625969949091453, rho=-5.015482940482008, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  4,  5,  6,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 1,  2,  3,  7,  8, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.67466736, 0.963682  ]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4, 12, 14, 15]), model=ScalarModel(intercept=1.0990456073691648, linear_terms=array([0.29247893, 0.41306871]), square_terms=array([[0.30498515, 0.3788356 ],
       [0.3788356 , 0.51902224]]), scale=0.09593334202985287, shift=array([7.67466736, 0.963682  ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
