CRRA,4.5280208857616895
The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 4.1404960526488725, 'WealthShare': 0.23415908040701766}, {'CRRA': 3.9401771605325804, 'WealthShare': 0.22710160339041885}, {'CRRA': 5.357113455716496, 'WealthShare': 0.23569632928245648}, {'CRRA': 4.0412573859396, 'WealthShare': 0.253644675038071}, {'CRRA': 5.855059899273318, 'WealthShare': 0.12636180734185926}, {'CRRA': 6.352440309521219, 'WealthShare': 0.12172554051014847}, {'CRRA': 6.478296096983607, 'WealthShare': 0.13270058393161518}, {'CRRA': 3.1883429815602846, 'WealthShare': 0.20295268078728385}, {'CRRA': 6.386923886393328, 'WealthShare': 0.08055796806603267}, {'CRRA': 3.162167898377395, 'WealthShare': 0.18886644872098243}, {'CRRA': 6.236303805791771, 'WealthShare': 0.06896512640987043}, {'CRRA': 5.502420074933198, 'WealthShare': 0.2963650040546835}, {'CRRA': 3.1050544097306663, 'WealthShare': 0.15251633564218164}, {'CRRA': 4.810383985564094, 'WealthShare': 0.3312446208918679}, {'CRRA': 8.217706516162423, 'WealthShare': 0.1964001844522094}, {'CRRA': 8.76849238622437, 'WealthShare': 0.15139427166703473}, {'CRRA': 8.940398822805475, 'WealthShare': 0.05677903042352519}, {'CRRA': 7.257714599628052, 'WealthShare': 0.3511664914463422}, {'CRRA': 2.965592461766714, 'WealthShare': 0.312000393363343}, {'CRRA': 10.71346860887788, 'WealthShare': 0.033618022966028165}, {'CRRA': 9.980805036911322, 'WealthShare': 0.2047958244033432}, {'CRRA': 10.5801483112995, 'WealthShare': 0.11705766473313738}, {'CRRA': 4.333909988079867, 'WealthShare': 0.3905788259425705}, {'CRRA': 7.604871272927923, 'WealthShare': 0.40730065910315294}, {'CRRA': 11.12196399888531, 'WealthShare': 0.06523747848911034}, {'CRRA': 2.3793387255099434, 'WealthShare': 0.2482866197947985}, {'CRRA': 10.826494813557284, 'WealthShare': 0.17886031728925014}, {'CRRA': 10.624022910816803, 'WealthShare': 0.22119691452693904}, {'CRRA': 10.248627324006806, 'WealthShare': 0.3074629249288071}, {'CRRA': 12.006259562427905, 'WealthShare': 0.0939780090800618}, {'CRRA': 12.384189094133145, 'WealthShare': 0.04485975069796881}, {'CRRA': 11.623754003340814, 'WealthShare': 0.1506744406509812}, {'CRRA': 12.717059363503752, 'WealthShare': 0.011900468387815251}, {'CRRA': 4.064547851784019, 'WealthShare': 0.40381965622311955}, {'CRRA': 4.6242371070292085, 'WealthShare': 0.4252194433778849}, {'CRRA': 10.51100458117322, 'WealthShare': 0.3481580733968584}, {'CRRA': 10.013186093572074, 'WealthShare': 0.40384583704509763}, {'CRRA': 10.634933777538157, 'WealthShare': 0.35394948322564457}, {'CRRA': 12.70864581104197, 'WealthShare': 0.11567013552411579}, {'CRRA': 3.983825031193909, 'WealthShare': 0.40972728289282695}, {'CRRA': 4.299887657319589, 'WealthShare': 0.423682977993453}, {'CRRA': 12.282675046698229, 'WealthShare': 0.1797247250906018}, {'CRRA': 9.972110041714895, 'WealthShare': 0.4541682159869542}, {'CRRA': 10.31351097880488, 'WealthShare': 0.4441613155472194}, {'CRRA': 14.435999615937078, 'WealthShare': 0.04078068370326407}, {'CRRA': 14.336920166282571, 'WealthShare': 0.07495855853199918}, {'CRRA': 2.783196452708405, 'WealthShare': 0.3519287573992627}, {'CRRA': 9.850694318530463, 'WealthShare': 0.49256112266477337}, {'CRRA': 12.76026698198204, 'WealthShare': 0.27773684714865277}, {'CRRA': 14.083967609917453, 'WealthShare': 0.18206557441821095}, {'CRRA': 15.772691239111275, 'WealthShare': 0.0567977756019141}, {'CRRA': 14.570492742802287, 'WealthShare': 0.15276595451255437}, {'CRRA': 13.70096404886956, 'WealthShare': 0.23389046511410203}, {'CRRA': 14.944690306708162, 'WealthShare': 0.14196337208209148}, {'CRRA': 12.981074448225112, 'WealthShare': 0.34113289068648145}, {'CRRA': 15.806363266233031, 'WealthShare': 0.09678457379326014}, {'CRRA': 9.526473519020072, 'WealthShare': 0.534318342928342}, {'CRRA': 14.963199542066834, 'WealthShare': 0.1732164630964213}, {'CRRA': 13.53407901682757, 'WealthShare': 0.3023127380246511}, {'CRRA': 1.8785382627211387, 'WealthShare': 0.20789318330635662}, {'CRRA': 5.833644377371757, 'WealthShare': 0.5036076797113813}, {'CRRA': 13.11656414555606, 'WealthShare': 0.36259472453871944}, {'CRRA': 16.57004086613288, 'WealthShare': 0.06937009779731639}, {'CRRA': 11.671698002351963, 'WealthShare': 0.5049801989767801}, {'CRRA': 2.763406533118407, 'WealthShare': 0.37236386851935144}, {'CRRA': 8.575443766912974, 'WealthShare': 0.5440036861717302}, {'CRRA': 12.79035240261454, 'WealthShare': 0.4419149428403885}, {'CRRA': 15.13716907667685, 'WealthShare': 0.19092672432121685}, {'CRRA': 16.94727746710251, 'WealthShare': 0.07504199286581581}, {'CRRA': 18.043255977624533, 'WealthShare': 0.02173742843213517}, {'CRRA': 14.956577926017063, 'WealthShare': 0.2230775786989965}, {'CRRA': 14.228412907815043, 'WealthShare': 0.30855326714082343}, {'CRRA': 12.51118286470309, 'WealthShare': 0.5346400310973575}, {'CRRA': 18.42248515904362, 'WealthShare': 0.04696490075918706}, {'CRRA': 3.577027592447478, 'WealthShare': 0.4390184487254039}, {'CRRA': 18.915063310513958, 'WealthShare': 0.02780371452368862}, {'CRRA': 16.137314587944154, 'WealthShare': 0.18679625193478733}, {'CRRA': 13.853781493848958, 'WealthShare': 0.433304629965659}, {'CRRA': 16.701308514811874, 'WealthShare': 0.15945227561252326}, {'CRRA': 14.686231064311338, 'WealthShare': 0.34437932321681625}, {'CRRA': 19.865516505438787, 'WealthShare': 0.013770637898532808}, {'CRRA': 16.586578727555004, 'WealthShare': 0.19342657813607705}, {'CRRA': 15.324302020297614, 'WealthShare': 0.2878462911059529}, {'CRRA': 8.835436629397527, 'WealthShare': 0.5781308977773885}, {'CRRA': 10.508452942406832, 'WealthShare': 0.5875585511072329}, {'CRRA': 15.322377966920463, 'WealthShare': 0.3560636493668458}, {'CRRA': 8.925973272477574, 'WealthShare': 0.5867354817266787}, {'CRRA': 13.7704776563369, 'WealthShare': 0.5830883794913709}, {'CRRA': 12.802154721040422, 'WealthShare': 0.6061593291730698}, {'CRRA': 15.09272099365725, 'WealthShare': 0.5096947178252681}, {'CRRA': 14.819955393519761, 'WealthShare': 0.5755433556456399}, {'CRRA': 15.54976821321943, 'WealthShare': 0.48188376458497095}, {'CRRA': 3.7526633771529156, 'WealthShare': 0.4683297011820787}, {'CRRA': 16.64431675062123, 'WealthShare': 0.3149510956156107}, {'CRRA': 15.902482108781482, 'WealthShare': 0.41246920456255154}, {'CRRA': 2.65423280743509, 'WealthShare': 0.397219981309795}, {'CRRA': 16.55549078918416, 'WealthShare': 0.36158590139727914}, {'CRRA': 16.754757851936517, 'WealthShare': 0.33891114138690037}, {'CRRA': 13.706406754256609, 'WealthShare': 0.6394044637873606}, {'CRRA': 13.930267118182423, 'WealthShare': 0.6427756416750887}, {'CRRA': 15.168833799824123, 'WealthShare': 0.6368095971935837}, {'CRRA': 3.2306722007149142, 'WealthShare': 0.4468076161735085}, {'CRRA': 19.463010415919165, 'WealthShare': 0.20745710963378383}, {'CRRA': 10.86851839113656, 'WealthShare': 0.6381994788284033}, {'CRRA': 14.719496390464979, 'WealthShare': 0.6558097017633548}, {'CRRA': 17.303070287140457, 'WealthShare': 0.4418364650172189}, {'CRRA': 17.66228292209392, 'WealthShare': 0.6491702151543586}, {'CRRA': 18.123206198853218, 'WealthShare': 0.6095062245488757}, {'CRRA': 17.63398907094421, 'WealthShare': 0.44113774730677474}, {'CRRA': 18.864145729500017, 'WealthShare': 0.3025754946751603}, {'CRRA': 11.965416678856688, 'WealthShare': 0.6628635685289627}, {'CRRA': 17.924131751689945, 'WealthShare': 0.6684444346332512}, {'CRRA': 18.264169461371356, 'WealthShare': 0.37475547238765544}, {'CRRA': 18.19239709422616, 'WealthShare': 0.40599956365759565}, {'CRRA': 18.228370763375207, 'WealthShare': 0.6803480828783953}, {'CRRA': 18.610064471622003, 'WealthShare': 0.38822587284797105}, {'CRRA': 18.775097969594476, 'WealthShare': 0.45232636678560806}, {'CRRA': 16.879782021242903, 'WealthShare': 0.704338934055816}, {'CRRA': 19.046741139602755, 'WealthShare': 0.4345251526876853}, {'CRRA': 18.96019921723215, 'WealthShare': 0.7081448897567126}, {'CRRA': 19.359270874440874, 'WealthShare': 0.48419861371891837}, {'CRRA': 19.940699022364047, 'WealthShare': 0.7289547568164316}, {'CRRA': 18.923769423921758, 'WealthShare': 0.7404465554516699}, {'CRRA': 12.603062573903186, 'WealthShare': 0.7043191097367056}, {'CRRA': 2.0, 'WealthShare': 0.05}, {'CRRA': 18.145415456611662, 'WealthShare': 0.7590266325973525}, {'CRRA': 2.3701429361226247, 'WealthShare': 0.4235917425891487}, {'CRRA': 18.43081962019198, 'WealthShare': 0.7778464560032355}, {'CRRA': 1.406097323248418, 'WealthShare': 0.28020836042824204}, {'CRRA': 19.511241997028655, 'WealthShare': 0.7963486012688266}, {'CRRA': 1.327021102796912, 'WealthShare': 0.25253306431743605}, {'CRRA': 16.03144695726769, 'WealthShare': 0.78953731877805}, {'CRRA': 5.333887865267437, 'WealthShare': 0.6304850580042969}, {'CRRA': 14.652507505144952, 'WealthShare': 0.7867920285612698}, {'CRRA': 19.666442395600406, 'WealthShare': 0.8196008996882024}, {'CRRA': 1.5244786743061038, 'WealthShare': 0.3504406327561351}, {'CRRA': 5.948077273664595, 'WealthShare': 0.6612181878808457}, {'CRRA': 9.791373328948646, 'WealthShare': 0.7473466687967841}, {'CRRA': 16.30076179818845, 'WealthShare': 0.814035166856498}, {'CRRA': 16.2452075248969, 'WealthShare': 0.8159287800703378}, {'CRRA': 9.284910701049764, 'WealthShare': 0.7517925904690629}, {'CRRA': 8.990629940336486, 'WealthShare': 0.7542789875857734}, {'CRRA': 10.715291913377596, 'WealthShare': 0.7825073356167785}, {'CRRA': 7.718669885536343, 'WealthShare': 0.7360241505425641}, {'CRRA': 9.35871425169942, 'WealthShare': 0.7680969361146477}, {'CRRA': 18.146737617211983, 'WealthShare': 0.8470748376499982}, {'CRRA': 4.231972710006483, 'WealthShare': 0.6392576169592451}, {'CRRA': 3.157780097292299, 'WealthShare': 0.5865852290550788}, {'CRRA': 1.6394071676005606, 'WealthShare': 0.4338233221966599}, {'CRRA': 10.465829138241455, 'WealthShare': 0.8004289533779859}, {'CRRA': 9.237586311684494, 'WealthShare': 0.7866233273248253}, {'CRRA': 11.874272345750253, 'WealthShare': 0.8191557494760493}, {'CRRA': 16.992212761789116, 'WealthShare': 0.8560398615797645}, {'CRRA': 18.449987584970295, 'WealthShare': 0.8634146385083757}, {'CRRA': 19.404114016297342, 'WealthShare': 0.8726910523643538}, {'CRRA': 4.194171758881578, 'WealthShare': 0.6619932219141684}, {'CRRA': 8.100198046502705, 'WealthShare': 0.7808390781353183}, {'CRRA': 10.902804526108005, 'WealthShare': 0.8210470080154046}, {'CRRA': 5.16491388444677, 'WealthShare': 0.7111534589041318}, {'CRRA': 7.567801482559748, 'WealthShare': 0.7750295218763115}, {'CRRA': 9.02542802389391, 'WealthShare': 0.8014128401674878}, {'CRRA': 2.1431381372600717, 'WealthShare': 0.5277483132683141}, {'CRRA': 11.627522119348297, 'WealthShare': 0.8423756773159201}, {'CRRA': 13.096514139244697, 'WealthShare': 0.8582107082787725}, {'CRRA': 2.607134286224351, 'WealthShare': 0.609073746942087}, {'CRRA': 2.2553207264077266, 'WealthShare': 0.5766111816738552}, {'CRRA': 6.4759384496041115, 'WealthShare': 0.7876018305931018}, {'CRRA': 5.45779819583009, 'WealthShare': 0.7659241605392325}, {'CRRA': 4.288363402325107, 'WealthShare': 0.7251125255147546}, {'CRRA': 13.232991322824528, 'WealthShare': 0.8781548659547526}, {'CRRA': 10.744365556459764, 'WealthShare': 0.8696879620701212}, {'CRRA': 8.740856943664733, 'WealthShare': 0.8535818953614491}, {'CRRA': 4.523557676726401, 'WealthShare': 0.7611494164065701}, {'CRRA': 8.635827336433366, 'WealthShare': 0.863694021286529}, {'CRRA': 10.268976301687937, 'WealthShare': 0.8831156885764999}, {'CRRA': 15.521981903292017, 'WealthShare': 0.9154454515120765}, {'CRRA': 1.793651707697137, 'WealthShare': 0.5970083065638639}, {'CRRA': 13.992791098830256, 'WealthShare': 0.9179055181600894}, {'CRRA': 10.454810973229245, 'WealthShare': 0.9043546599342792}, {'CRRA': 2.8460895390326235, 'WealthShare': 0.7385570913617301}, {'CRRA': 3.0344416052233125, 'WealthShare': 0.7533903329091706}, {'CRRA': 19.676901009965526, 'WealthShare': 0.944401739270465}, {'CRRA': 7.388732491049227, 'WealthShare': 0.8826781420068998}, {'CRRA': 11.166765019137063, 'WealthShare': 0.9168520504847701}, {'CRRA': 10.168970663945535, 'WealthShare': 0.9246350988330233}, {'CRRA': 5.252915160142955, 'WealthShare': 0.872312952341509}, {'CRRA': 7.596960973841211, 'WealthShare': 0.9135401556157773}, {'CRRA': 9.74248621017194, 'WealthShare': 0.9326355963512913}, {'CRRA': 19.18600386576217, 'WealthShare': 0.9719585119664563}, {'CRRA': 8.19586731246161, 'WealthShare': 0.9456322559299747}, {'CRRA': 17.070930299285003, 'WealthShare': 0.9733244353422428}, {'CRRA': 13.269730920648266, 'WealthShare': 0.9743182308560163}, {'CRRA': 5.44367555729232, 'WealthShare': 0.938156456954622}, {'CRRA': 18.528756344291626, 'WealthShare': 0.9850649740240908}, {'CRRA': 8.963970917597479, 'WealthShare': 0.9701958843695824}, {'CRRA': 3.3004142192635824, 'WealthShare': 0.9047815514622064}, {'CRRA': 12.32524439294092, 'WealthShare': 0.9815316621897755}, {'CRRA': 1.5257845268328414, 'WealthShare': 0.8421199475402781}, {'CRRA': 4.574611280525341, 'WealthShare': 0.9787780456864437}, {'CRRA': 2.275095376407842, 'WealthShare': 0.9702463042453072}], exploration_results=array([  1.04282797,   1.05171021,   1.0988507 ,   1.12751859,
         1.14921148,   1.24161114,   1.25482615,   1.3072924 ,
         1.33317074,   1.33532663,   1.35061093,   1.35343165,
         1.53331045,   1.56629052,   1.75770338,   1.86930808,
         1.88809418,   1.973158  ,   2.27023758,   2.32081398,
         2.34582049,   2.36862146,   2.39641649,   2.40661976,
         2.44979276,   2.47345797,   2.5640654 ,   2.59655195,
         2.69954857,   2.73485143,   2.74743345,   2.74786247,
         2.78175347,   2.79606949,   2.84971748,   2.91275831,
         2.95895618,   2.97302605,   2.9807666 ,   2.98101923,
         3.0184318 ,   3.02713332,   3.19939906,   3.22725565,
         3.2481334 ,   3.31455205,   3.33097233,   3.43170101,
         3.48176328,   3.59607851,   3.61772165,   3.63363849,
         3.65707224,   3.70035707,   3.74616024,   3.76345499,
         3.78647576,   3.82454567,   3.82674991,   3.82695218,
         3.83991909,   3.85048819,   3.85263508,   3.85770245,
         3.8953178 ,   3.92530093,   3.93194049,   3.94422713,
         3.96477617,   4.01159985,   4.01663657,   4.08341116,
         4.18355354,   4.19080773,   4.219486  ,   4.21950656,
         4.22146444,   4.25591962,   4.25766429,   4.3479469 ,
         4.35749084,   4.37798375,   4.38112031,   4.46166639,
         4.46536752,   4.59223615,   4.60670061,   4.65525207,
         4.72773649,   4.73770438,   4.8029243 ,   4.85452361,
         4.86317587,   4.90517293,   4.90702281,   4.98657638,
         5.02004103,   5.02043222,   5.11378571,   5.15871876,
         5.17076232,   5.17098458,   5.23367481,   5.28250529,
         5.32662194,   5.40512828,   5.49552497,   5.4979087 ,
         5.51157067,   5.5440042 ,   5.60880989,   5.61307521,
         5.61397381,   5.655888  ,   5.71044764,   5.75825767,
         5.88256077,   5.94846848,   5.96297486,   5.97749667,
         6.04319206,   6.22198558,   6.45760386,   6.50810158,
         6.93893554,   7.00311673,   7.31286902,   7.59682892,
         8.04654425,   8.15094499,   8.32532094,   8.90812849,
         9.32325234,   9.37897259,   9.45441709,   9.719107  ,
        10.01565207,  10.33160771,  10.50962923,  10.70120292,
        11.27653084,  11.89314956,  12.19922376,  12.37043107,
        12.63233483,  12.79088008,  13.41865498,  14.18067474,
        14.3991561 ,  14.49072067,  14.85434967,  14.87679087,
        14.89761531,  14.92731328,  15.82058671,  15.91049134,
        16.50570119,  16.60521687,  17.05185169,  17.09508771,
        17.29340812,  17.39475731,  19.00023503,  19.79390168,
        21.92326637,  22.07449656,  22.9860181 ,  23.97905091,
        24.20676434,  24.64535554,  27.73666711,  29.35806711,
        29.46372779,  33.06691033,  34.03192915,  35.07401622,
        35.19572918,  40.04997738,  43.54417702,  46.04931542,
        46.94383328,  47.81092945,  48.06775054,  48.48071437,
        58.99692007,  62.50367714,  66.67795355,  68.82063291,
        91.18115269,  95.64872047, 100.28692725, 116.55758951,
       119.66019179, 132.0587012 , 132.48150748, 134.72173236,
       141.33766654, 191.15950914, 217.28743359, 318.44988483]))"

algorithm_output,"{'states': [State(trustregion=Region(center=array([4.14049605, 0.23415908]), radius=0.41404960526488727, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=1.0428279711718464, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=0, candidate_x=array([4.14049605, 0.23415908]), index=0, x=array([4.14049605, 0.23415908]), fval=1.0428279711718464, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.14049605, 0.23415908]), radius=0.41404960526488727, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.9485561196912553, linear_terms=array([-0.22966979,  3.54031142]), square_terms=array([[ 0.06152113, -0.07753658],
       [-0.07753658,  8.39563541]]), scale=array([0.36694191, 0.29555049]), shift=array([4.14049605, 0.30555049])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=13, candidate_x=array([4.50743796, 0.18365087]), index=13, x=array([4.50743796, 0.18365087]), fval=0.9659322501671072, rho=0.2539671894319183, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.3704017329737866, relative_step_length=0.894582987796409, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50743796, 0.18365087]), radius=0.8280992105297745, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  8, 10, 13]), model=ScalarModel(intercept=4.790402791900712, linear_terms=array([-0.20140475, 12.05268274]), square_terms=array([[ 0.20651495,  0.06071112],
       [ 0.06071112, 19.21920845]]), scale=array([0.73388382, 0.45376734]), shift=array([4.50743796, 0.46376734])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=14, candidate_x=array([5.24132178, 0.17776896]), index=13, x=array([4.50743796, 0.18365087]), fval=0.9659322501671072, rho=-0.3319413517879364, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  8, 10, 13]), old_indices_discarded=array([ 6,  7,  9, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50743796, 0.18365087]), radius=0.41404960526488727, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  6,  8,  9, 10, 13]), model=ScalarModel(intercept=1.4384739829582696, linear_terms=array([-0.29683406,  2.27608755]), square_terms=array([[ 0.06914745, -0.43089294],
       [-0.43089294,  6.31299641]]), scale=array([0.36694191, 0.27029639]), shift=array([4.50743796, 0.28029639])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=15, candidate_x=array([4.87437987, 0.20129279]), index=13, x=array([4.50743796, 0.18365087]), fval=0.9659322501671072, rho=-0.12953790653959815, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  6,  8,  9, 10, 13]), old_indices_discarded=array([ 3,  5,  7, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50743796, 0.18365087]), radius=0.20702480263244363, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  6,  8,  9, 13, 15]), model=ScalarModel(intercept=1.0265198729301601, linear_terms=array([-0.02982901,  0.11147415]), square_terms=array([[0.01099889, 0.05262407],
       [0.05262407, 2.56994986]]), scale=array([0.18347095, 0.17856091]), shift=array([4.50743796, 0.18856091])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
